timestamp,coin,signal,reasoning
2025-11-13T04:13:21.831860,DOGE,hold,
2025-11-13T04:13:21.831860,BNB,hold,
2025-11-13T04:16:30.574505,ETH,hold,
2025-11-13T04:16:30.574505,SOL,hold,
2025-11-13T04:16:30.574505,XRP,hold,
2025-11-13T04:16:30.574505,BTC,hold,
2025-11-13T04:16:30.574505,DOGE,hold,
2025-11-13T04:16:30.574505,BNB,hold,
2025-11-13T04:19:38.232398,ETH,hold,
2025-11-13T04:19:38.232398,SOL,hold,
2025-11-13T04:19:38.232398,XRP,hold,
2025-11-13T04:19:38.232398,BTC,hold,
2025-11-13T04:19:38.232398,DOGE,hold,
2025-11-13T04:19:38.232398,BNB,hold,
2025-11-13T04:22:46.532314,ETH,hold,
2025-11-13T04:22:46.532314,SOL,hold,
2025-11-13T04:22:46.532314,XRP,hold,
2025-11-13T04:22:46.532314,BTC,hold,
2025-11-13T04:22:46.532314,DOGE,hold,
2025-11-13T04:22:46.532314,BNB,hold,
2025-11-13T04:25:53.611345,ETH,hold,
2025-11-13T04:25:53.611345,SOL,hold,
2025-11-13T04:25:53.611345,XRP,hold,
2025-11-13T04:25:53.611345,BTC,hold,
2025-11-13T04:25:53.611345,DOGE,hold,
2025-11-13T04:25:53.611345,BNB,hold,
2025-11-13T04:29:01.049977,ETH,hold,
2025-11-13T04:29:01.049977,SOL,hold,
2025-11-13T04:29:01.049977,XRP,hold,
2025-11-13T04:29:01.049977,BTC,hold,
2025-11-13T04:29:01.049977,DOGE,hold,
2025-11-13T04:29:01.049977,BNB,hold,
2025-11-13T04:32:08.350200,ETH,hold,
2025-11-13T04:32:08.350200,SOL,hold,
2025-11-13T04:32:08.350200,XRP,hold,
2025-11-13T04:32:08.350200,BTC,hold,
2025-11-13T04:32:08.350200,DOGE,hold,
2025-11-13T04:32:08.350200,BNB,hold,
2025-11-13T04:35:17.322948,ETH,hold,
2025-11-13T04:35:17.322948,SOL,hold,
2025-11-13T04:35:17.322948,XRP,hold,
2025-11-13T04:35:17.322948,BTC,hold,
2025-11-13T04:35:17.322948,DOGE,hold,
2025-11-13T04:35:17.322948,BNB,hold,
2025-11-13T04:38:24.721811,ETH,hold,
2025-11-13T04:38:24.721811,SOL,hold,
2025-11-13T04:38:24.721811,XRP,hold,
2025-11-13T04:38:24.721811,BTC,hold,
2025-11-13T04:38:24.721811,DOGE,hold,
2025-11-13T04:38:24.721811,BNB,hold,
2025-11-13T04:41:32.937540,ETH,hold,
2025-11-13T04:41:32.937540,SOL,hold,
2025-11-13T04:41:32.937540,XRP,hold,
2025-11-13T04:41:32.937540,BTC,hold,
2025-11-13T04:41:32.937540,DOGE,hold,
2025-11-13T04:41:32.937540,BNB,hold,
2025-11-13T04:44:40.426723,ETH,hold,
2025-11-13T04:44:40.426723,SOL,hold,
2025-11-13T04:44:40.426723,XRP,hold,
2025-11-13T04:44:40.426723,BTC,hold,
2025-11-13T04:44:40.426723,DOGE,hold,
2025-11-13T04:44:40.426723,BNB,hold,
2025-11-13T04:47:49.157093,ETH,hold,
2025-11-13T04:47:49.157093,SOL,hold,
2025-11-13T04:47:49.157093,XRP,hold,
2025-11-13T04:47:49.157093,BTC,hold,
2025-11-13T04:47:49.157093,DOGE,hold,
2025-11-13T04:47:49.157093,BNB,hold,
2025-11-13T04:50:58.989678,ETH,hold,
2025-11-13T04:50:58.989678,SOL,hold,
2025-11-13T04:50:58.989678,XRP,hold,
2025-11-13T04:50:58.989678,BTC,hold,
2025-11-13T04:50:58.989678,DOGE,hold,
2025-11-13T04:50:58.989678,BNB,hold,
2025-11-13T04:54:07.199124,ETH,hold,
2025-11-13T04:54:07.199124,SOL,hold,
2025-11-13T04:54:07.199124,XRP,hold,
2025-11-13T04:54:07.199124,BTC,hold,
2025-11-13T04:54:07.199124,DOGE,hold,
2025-11-13T04:54:07.199124,BNB,hold,
2025-11-13T04:57:19.194806,ETH,hold,
2025-11-13T04:57:19.194806,SOL,hold,
2025-11-13T04:57:19.194806,XRP,hold,
2025-11-13T04:57:19.194806,BTC,hold,
2025-11-13T04:57:19.194806,DOGE,hold,
2025-11-13T04:57:19.194806,BNB,hold,
2025-11-13T05:00:29.731416,ETH,hold,
2025-11-13T05:00:29.731416,SOL,hold,
2025-11-13T05:00:29.731416,XRP,hold,
2025-11-13T05:00:29.731416,BTC,hold,
2025-11-13T05:00:29.731416,DOGE,hold,
2025-11-13T05:00:29.731416,BNB,hold,
2025-11-13T05:03:40.536772,ETH,hold,
2025-11-13T05:03:40.536772,SOL,hold,
2025-11-13T05:03:40.536772,XRP,hold,
2025-11-13T05:03:40.536772,BTC,hold,
2025-11-13T05:03:40.536772,DOGE,hold,
2025-11-13T05:03:40.536772,BNB,hold,
2025-11-13T05:06:51.106638,ETH,hold,
2025-11-13T05:06:51.106638,SOL,hold,
2025-11-13T05:06:51.106638,XRP,hold,
2025-11-13T05:06:51.106638,BTC,hold,
2025-11-13T05:06:51.106638,DOGE,hold,
2025-11-13T05:06:51.106638,BNB,hold,
2025-11-13T05:10:02.903093,ETH,hold,
2025-11-13T05:10:02.903093,SOL,hold,
2025-11-13T05:10:02.903093,XRP,hold,
2025-11-13T05:10:02.903093,BTC,hold,
2025-11-13T05:10:02.903093,DOGE,hold,
2025-11-13T05:10:02.903093,BNB,hold,
2025-11-13T05:13:13.367571,ETH,hold,
2025-11-13T05:13:13.367571,SOL,hold,
2025-11-13T05:13:13.367571,XRP,hold,
2025-11-13T05:13:13.367571,BTC,hold,
2025-11-13T05:13:13.367571,DOGE,hold,
2025-11-13T05:13:13.367571,BNB,hold,
2025-11-13T05:16:21.785738,ETH,hold,
2025-11-13T05:16:21.785738,SOL,hold,
2025-11-13T05:16:21.785738,XRP,hold,
2025-11-13T05:16:21.785738,BTC,hold,
2025-11-13T05:16:21.785738,DOGE,hold,
2025-11-13T05:16:21.785738,BNB,hold,
2025-11-13T05:19:33.890760,ETH,hold,
2025-11-13T05:19:33.890760,SOL,hold,
2025-11-13T05:19:33.890760,XRP,hold,
2025-11-13T05:19:33.890760,BTC,hold,
2025-11-13T05:19:33.890760,DOGE,hold,
2025-11-13T05:19:33.890760,BNB,hold,
2025-11-13T05:22:40.231918,ETH,hold,
2025-11-13T05:22:40.231918,SOL,hold,
2025-11-13T05:22:40.231918,XRP,hold,
2025-11-13T05:22:40.231918,BTC,hold,
2025-11-13T05:22:40.231918,DOGE,hold,
2025-11-13T05:22:40.231918,BNB,hold,
2025-11-13T05:25:46.289234,ETH,hold,
2025-11-13T05:25:46.289234,SOL,hold,
2025-11-13T05:25:46.289234,XRP,hold,
2025-11-13T05:25:46.289234,BTC,hold,
2025-11-13T05:25:46.289234,DOGE,hold,
2025-11-13T05:25:46.289234,BNB,hold,
2025-11-13T05:28:52.931696,ETH,hold,
2025-11-13T05:28:52.931696,SOL,hold,
2025-11-13T05:28:52.931696,XRP,hold,
2025-11-13T05:28:52.931696,BTC,hold,
2025-11-13T05:28:52.931696,DOGE,hold,
2025-11-13T05:28:52.931696,BNB,hold,
2025-11-13T05:31:59.269224,ETH,hold,
2025-11-13T05:31:59.269224,SOL,hold,
2025-11-13T05:31:59.269224,XRP,hold,
2025-11-13T05:31:59.269224,BTC,hold,
2025-11-13T05:31:59.269224,DOGE,hold,
2025-11-13T05:31:59.269224,BNB,hold,
2025-11-13T05:35:06.871982,ETH,hold,
2025-11-13T05:35:06.871982,SOL,hold,
2025-11-13T05:35:06.871982,XRP,hold,
2025-11-13T05:35:06.871982,BTC,hold,
2025-11-13T05:35:06.871982,DOGE,hold,
2025-11-13T05:35:06.871982,BNB,hold,
2025-11-13T05:38:13.343192,ETH,hold,
2025-11-13T05:38:13.343192,SOL,hold,
2025-11-13T05:38:13.343192,XRP,hold,
2025-11-13T05:38:13.343192,BTC,hold,
2025-11-13T05:38:13.343192,DOGE,hold,
2025-11-13T05:38:13.343192,BNB,hold,
2025-11-13T05:41:19.610335,ETH,hold,
2025-11-13T05:41:19.610335,SOL,hold,
2025-11-13T05:41:19.610335,XRP,hold,
2025-11-13T05:41:19.610335,BTC,hold,
2025-11-13T05:41:19.610335,DOGE,hold,
2025-11-13T05:41:19.610335,BNB,hold,
2025-11-13T05:44:27.109692,ETH,hold,
2025-11-13T05:44:27.109692,SOL,hold,
2025-11-13T05:44:27.109692,XRP,hold,
2025-11-13T05:44:27.109692,BTC,hold,
2025-11-13T05:44:27.109692,DOGE,hold,
2025-11-13T05:44:27.109692,BNB,hold,
2025-11-13T05:47:33.272925,ETH,hold,
2025-11-13T05:47:33.272925,SOL,hold,
2025-11-13T05:47:33.272925,XRP,hold,
2025-11-13T05:47:33.272925,BTC,hold,
2025-11-13T05:47:33.272925,DOGE,hold,
2025-11-13T05:47:33.272925,BNB,hold,
2025-11-13T05:50:40.149632,ETH,hold,
2025-11-13T05:50:40.149632,SOL,hold,
2025-11-13T05:50:40.149632,XRP,hold,
2025-11-13T05:50:40.149632,BTC,hold,
2025-11-13T05:50:40.149632,DOGE,hold,
2025-11-13T05:50:40.149632,BNB,hold,
2025-11-13T05:53:46.628837,ETH,hold,
2025-11-13T05:53:46.628837,SOL,hold,
2025-11-13T05:53:46.628837,XRP,hold,
2025-11-13T05:53:46.628837,BTC,hold,
2025-11-13T05:53:46.628837,DOGE,hold,
2025-11-13T05:53:46.628837,BNB,hold,
2025-11-13T05:56:52.998519,ETH,hold,
2025-11-13T05:56:52.998519,SOL,hold,
2025-11-13T05:56:52.998519,XRP,hold,
2025-11-13T05:56:52.998519,BTC,hold,
2025-11-13T05:56:52.998519,DOGE,hold,
2025-11-13T05:56:52.998519,BNB,hold,
2025-11-13T05:59:59.265699,ETH,hold,
2025-11-13T05:59:59.265699,SOL,hold,
2025-11-13T05:59:59.265699,XRP,hold,
2025-11-13T05:59:59.265699,BTC,hold,
2025-11-13T05:59:59.265699,DOGE,hold,
2025-11-13T05:59:59.265699,BNB,hold,
2025-11-13T06:03:05.592767,ETH,hold,
2025-11-13T06:03:05.592767,SOL,hold,
2025-11-13T06:03:05.592767,XRP,hold,
2025-11-13T06:03:05.592767,BTC,hold,
2025-11-13T06:03:05.592767,DOGE,hold,
2025-11-13T06:03:05.592767,BNB,hold,
2025-11-13T06:06:11.804995,ETH,hold,
2025-11-13T06:06:11.804995,SOL,hold,
2025-11-13T06:06:11.804995,XRP,hold,
2025-11-13T06:06:11.804995,BTC,hold,
2025-11-13T06:06:11.804995,DOGE,hold,
2025-11-13T06:06:11.804995,BNB,hold,
2025-11-13T06:09:18.317760,ETH,hold,
2025-11-13T06:09:18.317760,SOL,hold,
2025-11-13T06:09:18.317760,XRP,hold,
2025-11-13T06:09:18.317760,BTC,hold,
2025-11-13T06:09:18.317760,DOGE,hold,
2025-11-13T06:09:18.317760,BNB,hold,
2025-11-13T06:12:24.441830,ETH,hold,
2025-11-13T06:12:24.441830,SOL,hold,
2025-11-13T06:12:24.441830,XRP,hold,
2025-11-13T06:12:24.441830,BTC,hold,
2025-11-13T06:12:24.441830,DOGE,hold,
2025-11-13T06:12:24.441830,BNB,hold,
2025-11-13T06:15:31.222513,ETH,hold,
2025-11-13T06:15:31.222513,SOL,hold,
2025-11-13T06:15:31.222513,XRP,hold,
2025-11-13T06:15:31.222513,BTC,hold,
2025-11-13T06:15:31.222513,DOGE,hold,
2025-11-13T06:15:31.222513,BNB,hold,
2025-11-13T06:18:37.811407,ETH,hold,
2025-11-13T06:18:37.811407,SOL,hold,
2025-11-13T06:18:37.811407,XRP,hold,
2025-11-13T06:18:37.811407,BTC,hold,
2025-11-13T06:18:37.811407,DOGE,hold,
2025-11-13T06:18:37.811407,BNB,hold,
2025-11-13T06:21:44.183364,ETH,hold,
2025-11-13T06:21:44.183364,SOL,hold,
2025-11-13T06:21:44.183364,XRP,hold,
2025-11-13T06:21:44.183364,BTC,hold,
2025-11-13T06:21:44.183364,DOGE,hold,
2025-11-13T06:21:44.183364,BNB,hold,
2025-11-13T06:24:50.500706,ETH,hold,
2025-11-13T06:24:50.500706,SOL,hold,
2025-11-13T06:24:50.500706,XRP,hold,
2025-11-13T06:24:50.500706,BTC,hold,
2025-11-13T06:24:50.500706,DOGE,hold,
2025-11-13T06:24:50.500706,BNB,hold,
2025-11-13T06:27:57.025804,ETH,hold,
2025-11-13T06:27:57.025804,SOL,hold,
2025-11-13T06:27:57.025804,XRP,hold,
2025-11-13T06:27:57.025804,BTC,hold,
2025-11-13T06:27:57.025804,DOGE,hold,
2025-11-13T06:27:57.025804,BNB,hold,
2025-11-13T06:31:03.298209,ETH,hold,
2025-11-13T06:31:03.298209,SOL,hold,
2025-11-13T06:31:03.298209,XRP,hold,
2025-11-13T06:31:03.298209,BTC,hold,
2025-11-13T06:31:03.298209,DOGE,hold,
2025-11-13T06:31:03.298209,BNB,hold,
2025-11-13T06:34:09.582449,ETH,hold,
2025-11-13T06:34:09.582449,SOL,hold,
2025-11-13T06:34:09.582449,XRP,hold,
2025-11-13T06:34:09.582449,BTC,hold,
2025-11-13T06:34:09.582449,DOGE,hold,
2025-11-13T06:34:09.582449,BNB,hold,
2025-11-13T06:37:15.830014,ETH,hold,
2025-11-13T06:37:15.830014,SOL,hold,
2025-11-13T06:37:15.830014,XRP,hold,
2025-11-13T06:37:15.830014,BTC,hold,
2025-11-13T06:37:15.830014,DOGE,hold,
2025-11-13T06:37:15.830014,BNB,hold,
2025-11-13T06:40:22.203174,ETH,hold,
2025-11-13T06:40:22.203174,SOL,hold,
2025-11-13T06:40:22.203174,XRP,hold,
2025-11-13T06:40:22.203174,BTC,hold,
2025-11-13T06:40:22.203174,DOGE,hold,
2025-11-13T06:40:22.203174,BNB,hold,
2025-11-13T06:43:28.472462,ETH,hold,
2025-11-13T06:43:28.472462,SOL,hold,
2025-11-13T06:43:28.472462,XRP,hold,
2025-11-13T06:43:28.472462,BTC,hold,
2025-11-13T06:43:28.472462,DOGE,hold,
2025-11-13T06:43:28.472462,BNB,hold,
2025-11-13T06:46:34.431561,ETH,hold,
2025-11-13T06:46:34.431561,SOL,hold,
2025-11-13T06:46:34.431561,XRP,hold,
2025-11-13T06:46:34.431561,BTC,hold,
2025-11-13T06:46:34.431561,DOGE,hold,
2025-11-13T06:46:34.431561,BNB,hold,
2025-11-13T06:49:40.598103,ETH,hold,
2025-11-13T06:49:40.598103,SOL,hold,
2025-11-13T06:49:40.598103,XRP,hold,
2025-11-13T06:49:40.598103,BTC,hold,
2025-11-13T06:49:40.598103,DOGE,hold,
2025-11-13T06:49:40.598103,BNB,hold,
2025-11-13T06:52:46.764897,ETH,hold,
2025-11-13T06:52:46.764897,SOL,hold,
2025-11-13T06:52:46.764897,XRP,hold,
2025-11-13T06:52:46.764897,BTC,hold,
2025-11-13T06:52:46.764897,DOGE,hold,
2025-11-13T06:52:46.764897,BNB,hold,
2025-11-13T06:55:52.827563,ETH,hold,
2025-11-13T06:55:52.827563,SOL,hold,
2025-11-13T06:55:52.827563,XRP,hold,
2025-11-13T06:55:52.827563,BTC,hold,
2025-11-13T06:55:52.827563,DOGE,hold,
2025-11-13T06:55:52.827563,BNB,hold,
2025-11-13T06:58:59.199925,ETH,hold,
2025-11-13T06:58:59.199925,SOL,hold,
2025-11-13T06:58:59.199925,XRP,hold,
2025-11-13T06:58:59.199925,BTC,hold,
2025-11-13T06:58:59.199925,DOGE,hold,
2025-11-13T06:58:59.199925,BNB,hold,
2025-11-13T07:02:05.767248,ETH,hold,
2025-11-13T07:02:05.767248,SOL,hold,
2025-11-13T07:02:05.767248,XRP,hold,
2025-11-13T07:02:05.767248,BTC,hold,
2025-11-13T07:02:05.767248,DOGE,hold,
2025-11-13T07:02:05.767248,BNB,hold,
2025-11-13T07:05:11.940504,ETH,hold,
2025-11-13T07:05:11.940504,SOL,hold,
2025-11-13T07:05:11.940504,XRP,hold,
2025-11-13T07:05:11.940504,BTC,hold,
2025-11-13T07:05:11.940504,DOGE,hold,
2025-11-13T07:05:11.940504,BNB,hold,
2025-11-13T07:08:18.107254,ETH,hold,
2025-11-13T07:08:18.107254,SOL,hold,
2025-11-13T07:08:18.107254,XRP,hold,
2025-11-13T07:08:18.107254,BTC,hold,
2025-11-13T07:08:18.107254,DOGE,hold,
2025-11-13T07:08:18.107254,BNB,hold,
2025-11-13T07:11:24.377627,ETH,hold,
2025-11-13T07:11:24.377627,SOL,hold,
2025-11-13T07:11:24.377627,XRP,hold,
2025-11-13T07:11:24.377627,BTC,hold,
2025-11-13T07:11:24.377627,DOGE,hold,
2025-11-13T07:11:24.377627,BNB,hold,
2025-11-13T07:14:30.752021,ETH,hold,
2025-11-13T07:14:30.752021,SOL,hold,
2025-11-13T07:14:30.752021,XRP,hold,
2025-11-13T07:14:30.752021,BTC,hold,
2025-11-13T07:14:30.752021,DOGE,hold,
2025-11-13T07:14:30.752021,BNB,hold,
2025-11-13T07:17:36.899713,ETH,hold,
2025-11-13T07:17:36.899713,SOL,hold,
2025-11-13T07:17:36.899713,XRP,hold,
2025-11-13T07:17:36.899713,BTC,hold,
2025-11-13T07:17:36.899713,DOGE,hold,
2025-11-13T07:17:36.899713,BNB,hold,
2025-11-13T07:20:43.389108,ETH,hold,
2025-11-13T07:20:43.389108,SOL,hold,
2025-11-13T07:20:43.389108,XRP,hold,
2025-11-13T07:20:43.389108,BTC,hold,
2025-11-13T07:20:43.389108,DOGE,hold,
2025-11-13T07:20:43.389108,BNB,hold,
2025-11-13T07:23:49.657732,ETH,hold,
2025-11-13T07:23:49.657732,SOL,hold,
2025-11-13T07:23:49.657732,XRP,hold,
2025-11-13T07:23:49.657732,BTC,hold,
2025-11-13T07:23:49.657732,DOGE,hold,
2025-11-13T07:23:49.657732,BNB,hold,
2025-11-13T07:26:56.231445,ETH,hold,
2025-11-13T07:26:56.231445,SOL,hold,
2025-11-13T07:26:56.231445,XRP,hold,
2025-11-13T07:26:56.231445,BTC,hold,
2025-11-13T07:26:56.231445,DOGE,hold,
2025-11-13T07:26:56.231445,BNB,hold,
2025-11-13T07:30:03.013372,ETH,hold,
2025-11-13T07:30:03.013372,SOL,hold,
2025-11-13T07:30:03.013372,XRP,hold,
2025-11-13T07:30:03.013372,BTC,hold,
2025-11-13T07:30:03.013372,DOGE,hold,
2025-11-13T07:30:03.013372,BNB,hold,
2025-11-13T07:33:09.180246,ETH,hold,
2025-11-13T07:33:09.180246,SOL,hold,
2025-11-13T07:33:09.180246,XRP,hold,
2025-11-13T07:33:09.180246,BTC,hold,
2025-11-13T07:33:09.180246,DOGE,hold,
2025-11-13T07:33:09.180246,BNB,hold,
2025-11-13T07:36:15.535143,ETH,hold,
2025-11-13T07:36:15.535143,SOL,hold,
2025-11-13T07:36:15.535143,XRP,hold,
2025-11-13T07:36:15.535143,BTC,hold,
2025-11-13T07:36:15.535143,DOGE,hold,
2025-11-13T07:36:15.535143,BNB,hold,
2025-11-13T07:39:21.797831,ETH,hold,
2025-11-13T07:39:21.797831,SOL,hold,
2025-11-13T07:39:21.797831,XRP,hold,
2025-11-13T07:39:21.797831,BTC,hold,
2025-11-13T07:39:21.797831,DOGE,hold,
2025-11-13T07:39:21.797831,BNB,hold,
2025-11-13T07:42:28.083916,ETH,hold,
2025-11-13T07:42:28.083916,SOL,hold,
2025-11-13T07:42:28.083916,XRP,hold,
2025-11-13T07:42:28.083916,BTC,hold,
2025-11-13T07:42:28.083916,DOGE,hold,
2025-11-13T07:42:28.083916,BNB,hold,
2025-11-13T07:45:34.449117,ETH,hold,
2025-11-13T07:45:34.449117,SOL,hold,
2025-11-13T07:45:34.449117,XRP,hold,
2025-11-13T07:45:34.449117,BTC,hold,
2025-11-13T07:45:34.449117,DOGE,hold,
2025-11-13T07:45:34.449117,BNB,hold,
2025-11-13T07:48:40.508345,ETH,hold,
2025-11-13T07:48:40.508345,SOL,hold,
2025-11-13T07:48:40.508345,XRP,hold,
2025-11-13T07:48:40.508345,BTC,hold,
2025-11-13T07:48:40.508345,DOGE,hold,
2025-11-13T07:48:40.508345,BNB,hold,
2025-11-13T07:51:46.773658,ETH,hold,
2025-11-13T07:51:46.773658,SOL,hold,
2025-11-13T07:51:46.773658,XRP,hold,
2025-11-13T07:51:46.773658,BTC,hold,
2025-11-13T07:51:46.773658,DOGE,hold,
2025-11-13T07:51:46.773658,BNB,hold,
2025-11-13T07:54:52.997179,ETH,hold,
2025-11-13T07:54:52.997179,SOL,hold,
2025-11-13T07:54:52.997179,XRP,hold,
2025-11-13T07:54:52.997179,BTC,hold,
2025-11-13T07:54:52.997179,DOGE,hold,
2025-11-13T07:54:52.997179,BNB,hold,
2025-11-13T07:57:59.203389,ETH,hold,
2025-11-13T07:57:59.203389,SOL,hold,
2025-11-13T07:57:59.203389,XRP,hold,
2025-11-13T07:57:59.203389,BTC,hold,
2025-11-13T07:57:59.203389,DOGE,hold,
2025-11-13T07:57:59.203389,BNB,hold,
2025-11-13T08:01:05.565920,ETH,hold,
2025-11-13T08:01:05.565920,SOL,hold,
2025-11-13T08:01:05.565920,XRP,hold,
2025-11-13T08:01:05.565920,BTC,hold,
2025-11-13T08:01:05.565920,DOGE,hold,
2025-11-13T08:01:05.565920,BNB,hold,
2025-11-13T08:04:11.934341,ETH,hold,
2025-11-13T08:04:11.934341,SOL,hold,
2025-11-13T08:04:11.934341,XRP,hold,
2025-11-13T08:04:11.934341,BTC,hold,
2025-11-13T08:04:11.934341,DOGE,hold,
2025-11-13T08:04:11.934341,BNB,hold,
2025-11-13T08:07:18.246615,ETH,hold,
2025-11-13T08:07:18.246615,SOL,hold,
2025-11-13T08:07:18.246615,XRP,hold,
2025-11-13T08:07:18.246615,BTC,hold,
2025-11-13T08:07:18.246615,DOGE,hold,
2025-11-13T08:07:18.246615,BNB,hold,
2025-11-13T08:10:24.560504,ETH,hold,
2025-11-13T08:10:24.560504,SOL,hold,
2025-11-13T08:10:24.560504,XRP,hold,
2025-11-13T08:10:24.560504,BTC,hold,
2025-11-13T08:10:24.560504,DOGE,hold,
2025-11-13T08:10:24.560504,BNB,hold,
2025-11-13T08:13:31.441342,ETH,hold,
2025-11-13T08:13:31.441342,SOL,hold,
2025-11-13T08:13:31.441342,XRP,hold,
2025-11-13T08:13:31.441342,BTC,hold,
2025-11-13T08:13:31.441342,DOGE,hold,
2025-11-13T08:13:31.441342,BNB,hold,
2025-11-13T08:16:37.498912,ETH,hold,
2025-11-13T08:16:37.498912,SOL,hold,
2025-11-13T08:16:37.498912,XRP,hold,
2025-11-13T08:16:37.498912,BTC,hold,
2025-11-13T08:16:37.498912,DOGE,hold,
2025-11-13T08:16:37.498912,BNB,hold,
2025-11-13T08:19:43.556242,ETH,hold,
2025-11-13T08:19:43.556242,SOL,hold,
2025-11-13T08:19:43.556242,XRP,hold,
2025-11-13T08:19:43.556242,BTC,hold,
