timestamp,coin,signal,reasoning
2025-11-13T08:19:43.556242,DOGE,hold,
2025-11-13T08:19:43.556242,BNB,hold,
2025-11-13T08:22:49.821498,ETH,hold,
2025-11-13T08:22:49.821498,SOL,hold,
2025-11-13T08:22:49.821498,XRP,hold,
2025-11-13T08:22:49.821498,BTC,hold,
2025-11-13T08:22:49.821498,DOGE,hold,
2025-11-13T08:22:49.821498,BNB,hold,
2025-11-13T08:25:56.085744,ETH,hold,
2025-11-13T08:25:56.085744,SOL,hold,
2025-11-13T08:25:56.085744,XRP,hold,
2025-11-13T08:25:56.085744,BTC,hold,
2025-11-13T08:25:56.085744,DOGE,hold,
2025-11-13T08:25:56.085744,BNB,hold,
2025-11-13T08:29:02.144064,ETH,hold,
2025-11-13T08:29:02.144064,SOL,hold,
2025-11-13T08:29:02.144064,XRP,hold,
2025-11-13T08:29:02.144064,BTC,hold,
2025-11-13T08:29:02.144064,DOGE,hold,
2025-11-13T08:29:02.144064,BNB,hold,
2025-11-13T08:32:08.207759,ETH,hold,
2025-11-13T08:32:08.207759,SOL,hold,
2025-11-13T08:32:08.207759,XRP,hold,
2025-11-13T08:32:08.207759,BTC,hold,
2025-11-13T08:32:08.207759,DOGE,hold,
2025-11-13T08:32:08.207759,BNB,hold,
2025-11-13T08:35:14.573430,ETH,hold,
2025-11-13T08:35:14.573430,SOL,hold,
2025-11-13T08:35:14.573430,XRP,hold,
2025-11-13T08:35:14.573430,BTC,hold,
2025-11-13T08:35:14.573430,DOGE,hold,
2025-11-13T08:35:14.573430,BNB,hold,
2025-11-13T08:38:20.835596,ETH,hold,
2025-11-13T08:38:20.835596,SOL,hold,
2025-11-13T08:38:20.835596,XRP,hold,
2025-11-13T08:38:20.835596,BTC,hold,
2025-11-13T08:38:20.835596,DOGE,hold,
2025-11-13T08:38:20.835596,BNB,hold,
2025-11-13T08:41:26.954615,ETH,hold,
2025-11-13T08:41:26.954615,SOL,hold,
2025-11-13T08:41:26.954615,XRP,hold,
2025-11-13T08:41:26.954615,BTC,hold,
2025-11-13T08:41:26.954615,DOGE,hold,
2025-11-13T08:41:26.954615,BNB,hold,
2025-11-13T08:44:33.054792,ETH,hold,
2025-11-13T08:44:33.054792,SOL,hold,
2025-11-13T08:44:33.054792,XRP,hold,
2025-11-13T08:44:33.054792,BTC,hold,
2025-11-13T08:44:33.054792,DOGE,hold,
2025-11-13T08:44:33.054792,BNB,hold,
2025-11-13T08:47:39.265489,ETH,hold,
2025-11-13T08:47:39.265489,SOL,hold,
2025-11-13T08:47:39.265489,XRP,hold,
2025-11-13T08:47:39.265489,BTC,hold,
2025-11-13T08:47:39.265489,DOGE,hold,
2025-11-13T08:47:39.265489,BNB,hold,
2025-11-13T08:50:45.482337,ETH,hold,
2025-11-13T08:50:45.482337,SOL,hold,
2025-11-13T08:50:45.482337,XRP,hold,
2025-11-13T08:50:45.482337,BTC,hold,
2025-11-13T08:50:45.482337,DOGE,hold,
2025-11-13T08:50:45.482337,BNB,hold,
2025-11-13T08:53:51.538370,ETH,hold,
2025-11-13T08:53:51.538370,SOL,hold,
2025-11-13T08:53:51.538370,XRP,close,
2025-11-13T08:53:51.538370,BTC,hold,
2025-11-13T08:53:51.538370,DOGE,hold,
2025-11-13T08:53:51.538370,BNB,hold,
2025-11-13T08:56:57.869757,ETH,hold,
2025-11-13T08:56:57.869757,SOL,hold,
2025-11-13T08:56:57.869757,XRP,entry,
2025-11-13T08:56:57.869757,BTC,hold,
2025-11-13T08:56:57.869757,DOGE,hold,
2025-11-13T08:56:57.869757,BNB,hold,
2025-11-13T09:00:06.633715,ETH,hold,
2025-11-13T09:00:06.633715,SOL,hold,
2025-11-13T09:00:06.633715,XRP,close,
2025-11-13T09:00:06.633715,BTC,hold,
2025-11-13T09:00:06.633715,DOGE,hold,
2025-11-13T09:00:06.633715,BNB,hold,
2025-11-13T09:03:13.367719,ETH,hold,
2025-11-13T09:03:13.367719,SOL,hold,
2025-11-13T09:03:13.367719,XRP,entry,
2025-11-13T09:03:13.367719,BTC,hold,
2025-11-13T09:03:13.367719,DOGE,hold,
2025-11-13T09:03:13.367719,BNB,hold,
2025-11-13T09:06:20.419942,ETH,hold,
2025-11-13T09:06:20.419942,SOL,hold,
2025-11-13T09:06:20.419942,XRP,hold,
2025-11-13T09:06:20.419942,BTC,hold,
2025-11-13T09:06:20.419942,DOGE,hold,
2025-11-13T09:06:20.419942,BNB,hold,
2025-11-13T09:09:26.580622,ETH,hold,
2025-11-13T09:09:26.580622,SOL,hold,
2025-11-13T09:09:26.580622,XRP,close,
2025-11-13T09:09:26.580622,BTC,hold,
2025-11-13T09:09:26.580622,DOGE,hold,
2025-11-13T09:09:26.580622,BNB,hold,
2025-11-13T09:12:33.411540,ETH,hold,
2025-11-13T09:12:33.411540,SOL,hold,
2025-11-13T09:12:33.411540,XRP,entry,
2025-11-13T09:12:33.411540,BTC,hold,
2025-11-13T09:12:33.411540,DOGE,hold,
2025-11-13T09:12:33.411540,BNB,hold,
2025-11-13T09:15:39.622290,ETH,hold,
2025-11-13T09:15:39.622290,SOL,hold,
2025-11-13T09:15:39.622290,XRP,close,
2025-11-13T09:15:39.622290,BTC,hold,
2025-11-13T09:15:39.622290,DOGE,hold,
2025-11-13T09:15:39.622290,BNB,hold,
2025-11-13T09:18:46.099653,ETH,hold,
2025-11-13T09:18:46.099653,SOL,hold,
2025-11-13T09:18:46.099653,XRP,entry,
2025-11-13T09:18:46.099653,BTC,hold,
2025-11-13T09:18:46.099653,DOGE,hold,
2025-11-13T09:18:46.099653,BNB,hold,
2025-11-13T09:21:52.163618,ETH,hold,
2025-11-13T09:21:52.163618,SOL,hold,
2025-11-13T09:21:52.163618,XRP,hold,
2025-11-13T09:21:52.163618,BTC,hold,
2025-11-13T09:21:52.163618,DOGE,hold,
2025-11-13T09:21:52.163618,BNB,hold,
2025-11-13T09:24:58.693834,ETH,hold,
2025-11-13T09:24:58.693834,SOL,hold,
2025-11-13T09:24:58.693834,XRP,hold,
2025-11-13T09:24:58.693834,BTC,hold,
2025-11-13T09:24:58.693834,DOGE,hold,
2025-11-13T09:24:58.693834,BNB,hold,
2025-11-13T09:28:04.815017,ETH,hold,
2025-11-13T09:28:04.815017,SOL,hold,
2025-11-13T09:28:04.815017,XRP,hold,
2025-11-13T09:28:04.815017,BTC,hold,
2025-11-13T09:28:04.815017,DOGE,hold,
2025-11-13T09:28:04.815017,BNB,hold,
2025-11-13T09:36:23.900158,ETH,hold,
2025-11-13T09:36:23.900158,SOL,hold,
2025-11-13T09:36:23.900158,XRP,close,
2025-11-13T09:36:23.900158,BTC,hold,
2025-11-13T09:36:23.900158,DOGE,hold,
2025-11-13T09:36:23.900158,BNB,hold,
2025-11-13T10:17:12.531194,ETH,hold,
2025-11-13T10:17:12.531194,SOL,hold,
2025-11-13T10:17:12.531194,XRP,entry,
2025-11-13T10:17:12.531194,BTC,hold,
2025-11-13T10:17:12.531194,DOGE,hold,
2025-11-13T10:17:12.531194,BNB,hold,
2025-11-13T10:44:47.351749,ETH,hold,
2025-11-13T10:44:47.351749,SOL,hold,
2025-11-13T10:44:47.351749,XRP,hold,
2025-11-13T10:44:47.351749,BTC,hold,
2025-11-13T10:44:47.351749,DOGE,hold,
2025-11-13T10:44:47.351749,BNB,hold,
2025-11-13T10:47:54.635672,ETH,hold,
2025-11-13T10:47:54.635672,SOL,hold,
2025-11-13T10:47:54.635672,XRP,hold,
2025-11-13T10:47:54.635672,BTC,hold,
2025-11-13T10:47:54.635672,DOGE,hold,
2025-11-13T10:47:54.635672,BNB,hold,
2025-11-13T10:51:00.698289,ETH,hold,
2025-11-13T10:51:00.698289,SOL,hold,
2025-11-13T10:51:00.698289,XRP,hold,
2025-11-13T10:51:00.698289,BTC,hold,
2025-11-13T10:51:00.698289,DOGE,hold,
2025-11-13T10:51:00.698289,BNB,hold,
2025-11-13T10:54:07.301445,ETH,hold,
2025-11-13T10:54:07.301445,SOL,hold,
2025-11-13T10:54:07.301445,XRP,hold,
2025-11-13T10:54:07.301445,BTC,hold,
2025-11-13T10:54:07.301445,DOGE,hold,
2025-11-13T10:54:07.301445,BNB,hold,
2025-11-13T10:57:13.323247,ETH,hold,
2025-11-13T10:57:13.323247,SOL,hold,
2025-11-13T10:57:13.323247,XRP,hold,
2025-11-13T10:57:13.323247,BTC,hold,
2025-11-13T10:57:13.323247,DOGE,hold,
2025-11-13T10:57:13.323247,BNB,hold,
2025-11-13T11:43:08.738626,ETH,hold,
2025-11-13T11:43:08.738626,SOL,hold,
2025-11-13T11:43:08.738626,XRP,hold,
2025-11-13T11:43:08.738626,BTC,hold,
2025-11-13T11:43:08.738626,DOGE,hold,
2025-11-13T11:43:08.738626,BNB,hold,
2025-11-13T11:46:14.955954,ETH,hold,
2025-11-13T11:46:14.955954,SOL,hold,
2025-11-13T11:46:14.955954,XRP,hold,
2025-11-13T11:46:14.955954,BTC,hold,
2025-11-13T11:46:14.955954,DOGE,hold,
2025-11-13T11:46:14.955954,BNB,hold,
2025-11-13T11:49:21.224908,ETH,hold,
2025-11-13T11:49:21.224908,SOL,hold,
2025-11-13T11:49:21.224908,XRP,hold,
2025-11-13T11:49:21.224908,BTC,hold,
2025-11-13T11:49:21.224908,DOGE,hold,
2025-11-13T11:49:21.224908,BNB,hold,
2025-11-13T11:52:27.286804,ETH,hold,
2025-11-13T11:52:27.286804,SOL,hold,
2025-11-13T11:52:27.286804,XRP,hold,
2025-11-13T11:52:27.286804,BTC,hold,
2025-11-13T11:52:27.286804,DOGE,hold,
2025-11-13T11:52:27.286804,BNB,hold,
2025-11-13T11:55:33.350980,ETH,hold,
2025-11-13T11:55:33.350980,SOL,hold,
2025-11-13T11:55:33.350980,XRP,hold,
2025-11-13T11:55:33.350980,BTC,hold,
2025-11-13T11:55:33.350980,DOGE,hold,
2025-11-13T11:55:33.350980,BNB,hold,
2025-11-13T11:58:39.243797,ETH,hold,
2025-11-13T11:58:39.243797,SOL,hold,
2025-11-13T11:58:39.243797,XRP,hold,
2025-11-13T11:58:39.243797,BTC,hold,
2025-11-13T11:58:39.243797,DOGE,hold,
2025-11-13T11:58:39.243797,BNB,hold,
2025-11-13T12:01:45.378693,ETH,hold,
2025-11-13T12:01:45.378693,SOL,hold,
2025-11-13T12:01:45.378693,XRP,hold,
2025-11-13T12:01:45.378693,BTC,hold,
2025-11-13T12:01:45.378693,DOGE,hold,
2025-11-13T12:01:45.378693,BNB,hold,
2025-11-13T12:04:51.547786,ETH,hold,
2025-11-13T12:04:51.547786,SOL,hold,
2025-11-13T12:04:51.547786,XRP,hold,
2025-11-13T12:04:51.547786,BTC,hold,
2025-11-13T12:04:51.547786,DOGE,hold,
2025-11-13T12:04:51.547786,BNB,hold,
2025-11-13T12:07:57.921728,ETH,hold,
2025-11-13T12:07:57.921728,SOL,hold,
2025-11-13T12:07:57.921728,XRP,hold,
2025-11-13T12:07:57.921728,BTC,hold,
2025-11-13T12:07:57.921728,DOGE,hold,
2025-11-13T12:07:57.921728,BNB,hold,
2025-11-13T12:11:04.081434,ETH,hold,
2025-11-13T12:11:04.081434,SOL,hold,
2025-11-13T12:11:04.081434,XRP,hold,
2025-11-13T12:11:04.081434,BTC,hold,
2025-11-13T12:11:04.081434,DOGE,hold,
2025-11-13T12:11:04.081434,BNB,hold,
2025-11-13T12:14:10.455869,ETH,hold,
2025-11-13T12:14:10.455869,SOL,hold,
2025-11-13T12:14:10.455869,XRP,hold,
2025-11-13T12:14:10.455869,BTC,hold,
2025-11-13T12:14:10.455869,DOGE,hold,
2025-11-13T12:14:10.455869,BNB,hold,
2025-11-13T12:17:16.636523,ETH,hold,
2025-11-13T12:17:16.636523,SOL,hold,
2025-11-13T12:17:16.636523,XRP,hold,
2025-11-13T12:17:16.636523,BTC,hold,
2025-11-13T12:17:16.636523,DOGE,hold,
2025-11-13T12:17:16.636523,BNB,hold,
2025-11-13T12:20:22.888297,ETH,hold,
2025-11-13T12:20:22.888297,SOL,hold,
2025-11-13T12:20:22.888297,XRP,hold,
2025-11-13T12:20:22.888297,BTC,hold,
2025-11-13T12:20:22.888297,DOGE,hold,
2025-11-13T12:20:22.888297,BNB,hold,
2025-11-13T12:23:29.055641,ETH,hold,
2025-11-13T12:23:29.055641,SOL,hold,
2025-11-13T12:23:29.055641,XRP,hold,
2025-11-13T12:23:29.055641,BTC,hold,
2025-11-13T12:23:29.055641,DOGE,hold,
2025-11-13T12:23:29.055641,BNB,hold,
2025-11-13T12:26:35.097399,ETH,hold,
2025-11-13T12:26:35.097399,SOL,hold,
2025-11-13T12:26:35.097399,XRP,hold,
2025-11-13T12:26:35.097399,BTC,hold,
2025-11-13T12:26:35.097399,DOGE,hold,
2025-11-13T12:26:35.097399,BNB,hold,
2025-11-13T12:29:41.080866,ETH,hold,
2025-11-13T12:29:41.080866,SOL,hold,
2025-11-13T12:29:41.080866,XRP,hold,
2025-11-13T12:29:41.080866,BTC,hold,
2025-11-13T12:29:41.080866,DOGE,hold,
2025-11-13T12:29:41.080866,BNB,hold,
2025-11-13T12:32:47.352731,ETH,hold,
2025-11-13T12:32:47.352731,SOL,hold,
2025-11-13T12:32:47.352731,XRP,hold,
2025-11-13T12:32:47.352731,BTC,hold,
2025-11-13T12:32:47.352731,DOGE,hold,
2025-11-13T12:32:47.352731,BNB,hold,
2025-11-13T12:35:53.918085,ETH,hold,
2025-11-13T12:35:53.918085,SOL,hold,
2025-11-13T12:35:53.918085,XRP,hold,
2025-11-13T12:35:53.918085,BTC,hold,
2025-11-13T12:35:53.918085,DOGE,hold,
2025-11-13T12:35:53.918085,BNB,hold,
2025-11-13T12:39:00.498232,ETH,hold,
2025-11-13T12:39:00.498232,SOL,hold,
2025-11-13T12:39:00.498232,XRP,hold,
2025-11-13T12:39:00.498232,BTC,hold,
2025-11-13T12:39:00.498232,DOGE,hold,
2025-11-13T12:39:00.498232,BNB,hold,
2025-11-13T12:42:07.380157,ETH,hold,
2025-11-13T12:42:07.380157,SOL,hold,
2025-11-13T12:42:07.380157,XRP,hold,
2025-11-13T12:42:07.380157,BTC,hold,
2025-11-13T12:42:07.380157,DOGE,hold,
2025-11-13T12:42:07.380157,BNB,hold,
2025-11-13T12:45:13.499002,ETH,hold,
2025-11-13T12:45:13.499002,SOL,hold,
2025-11-13T12:45:13.499002,XRP,hold,
2025-11-13T12:45:13.499002,BTC,hold,
2025-11-13T12:45:13.499002,DOGE,hold,
2025-11-13T12:45:13.499002,BNB,hold,
2025-11-13T12:48:21.863330,ETH,hold,
2025-11-13T12:48:21.863330,SOL,hold,
2025-11-13T12:48:21.863330,XRP,hold,
2025-11-13T12:48:21.863330,BTC,hold,
2025-11-13T12:48:21.863330,DOGE,hold,
2025-11-13T12:48:21.863330,BNB,hold,
2025-11-13T12:51:28.338558,ETH,hold,
2025-11-13T12:51:28.338558,SOL,hold,
2025-11-13T12:51:28.338558,XRP,hold,
2025-11-13T12:51:28.338558,BTC,hold,
2025-11-13T12:51:28.338558,DOGE,hold,
2025-11-13T12:51:28.338558,BNB,hold,
2025-11-13T12:54:34.535094,ETH,hold,
2025-11-13T12:54:34.535094,SOL,hold,
2025-11-13T12:54:34.535094,XRP,hold,
2025-11-13T12:54:34.535094,BTC,hold,
2025-11-13T12:54:34.535094,DOGE,hold,
2025-11-13T12:54:34.535094,BNB,hold,
2025-11-13T12:57:40.617674,ETH,hold,
2025-11-13T12:57:40.617674,SOL,hold,
2025-11-13T12:57:40.617674,XRP,hold,
2025-11-13T12:57:40.617674,BTC,hold,
2025-11-13T12:57:40.617674,DOGE,hold,
2025-11-13T12:57:40.617674,BNB,hold,
2025-11-13T13:00:46.988861,ETH,hold,
2025-11-13T13:00:46.988861,SOL,hold,
2025-11-13T13:00:46.988861,XRP,hold,
2025-11-13T13:00:46.988861,BTC,hold,
2025-11-13T13:00:46.988861,DOGE,hold,
2025-11-13T13:00:46.988861,BNB,hold,
2025-11-13T13:03:53.150272,ETH,hold,
2025-11-13T13:03:53.150272,SOL,hold,
2025-11-13T13:03:53.150272,XRP,hold,
2025-11-13T13:03:53.150272,BTC,hold,
2025-11-13T13:03:53.150272,DOGE,hold,
2025-11-13T13:03:53.150272,BNB,hold,
2025-11-13T13:06:59.315594,ETH,hold,
2025-11-13T13:06:59.315594,SOL,hold,
2025-11-13T13:06:59.315594,XRP,hold,
2025-11-13T13:06:59.315594,BTC,hold,
2025-11-13T13:06:59.315594,DOGE,hold,
2025-11-13T13:06:59.315594,BNB,hold,
2025-11-13T13:10:06.508037,ETH,hold,
2025-11-13T13:10:06.508037,SOL,hold,
2025-11-13T13:10:06.508037,XRP,hold,
2025-11-13T13:10:06.508037,BTC,hold,
2025-11-13T13:10:06.508037,DOGE,hold,
2025-11-13T13:10:06.508037,BNB,hold,
2025-11-13T13:13:12.566201,ETH,hold,
2025-11-13T13:13:12.566201,SOL,hold,
2025-11-13T13:13:12.566201,XRP,hold,
2025-11-13T13:13:12.566201,BTC,hold,
2025-11-13T13:13:12.566201,DOGE,hold,
2025-11-13T13:13:12.566201,BNB,hold,
2025-11-13T13:16:19.157028,ETH,hold,
2025-11-13T13:16:19.157028,SOL,hold,
2025-11-13T13:16:19.157028,XRP,hold,
2025-11-13T13:16:19.157028,BTC,hold,
2025-11-13T13:16:19.157028,DOGE,hold,
2025-11-13T13:16:19.157028,BNB,hold,
2025-11-13T13:19:25.732781,ETH,hold,
2025-11-13T13:19:25.732781,SOL,hold,
2025-11-13T13:19:25.732781,XRP,hold,
2025-11-13T13:19:25.732781,BTC,hold,
2025-11-13T13:19:25.732781,DOGE,hold,
2025-11-13T13:19:25.732781,BNB,hold,
2025-11-13T13:22:33.635934,ETH,hold,"ETH price is near EMA20, RSI is neutral, and MACD is slightly bearish but near signal. Holding short position."
2025-11-13T13:22:33.635934,SOL,hold,SOL price is around EMA20. RSI is neutral. MACD is slightly bearish. Holding short position.
2025-11-13T13:22:33.635934,XRP,hold,"XRP price is above EMA20, RSI is bullish, MACD is slightly above signal. Holding long position."
2025-11-13T13:22:33.635934,BTC,hold,"BTC price is above EMA20, RSI is bullish, MACD is bullish and above signal. Holding short position, watching closely for potential stop loss trigger."
2025-11-13T13:22:33.635934,DOGE,hold,"DOGE price is near EMA20, RSI is neutral, MACD is bearish. Holding short position."
2025-11-13T13:22:33.635934,BNB,hold,"BNB price is near EMA20, RSI is neutral, MACD is bearish. Holding short position."
2025-11-13T13:25:40.001821,ETH,hold,
2025-11-13T13:25:40.001821,SOL,hold,
2025-11-13T13:25:40.001821,XRP,hold,
2025-11-13T13:25:40.001821,BTC,hold,
2025-11-13T13:25:40.001821,DOGE,hold,
2025-11-13T13:25:40.001821,BNB,hold,
2025-11-13T13:28:46.064453,ETH,hold,
2025-11-13T13:28:46.064453,SOL,hold,
2025-11-13T13:28:46.064453,XRP,hold,
2025-11-13T13:28:46.064453,BTC,hold,
2025-11-13T13:28:46.064453,DOGE,hold,
2025-11-13T13:28:46.064453,BNB,hold,
2025-11-13T13:31:52.217909,ETH,hold,
2025-11-13T13:31:52.217909,SOL,hold,
2025-11-13T13:31:52.217909,XRP,hold,
2025-11-13T13:31:52.217909,BTC,hold,
2025-11-13T13:31:52.217909,DOGE,hold,
2025-11-13T13:31:52.217909,BNB,hold,
2025-11-13T13:34:58.291282,ETH,hold,
2025-11-13T13:34:58.291282,SOL,hold,
2025-11-13T13:34:58.291282,XRP,hold,
2025-11-13T13:34:58.291282,BTC,hold,
2025-11-13T13:34:58.291282,DOGE,hold,
2025-11-13T13:34:58.291282,BNB,hold,
2025-11-13T13:38:04.971585,ETH,hold,
2025-11-13T13:38:04.971585,SOL,hold,
2025-11-13T13:38:04.971585,XRP,hold,
2025-11-13T13:38:04.971585,BTC,hold,
2025-11-13T13:38:04.971585,DOGE,hold,
2025-11-13T13:38:04.971585,BNB,hold,
2025-11-13T13:41:11.131697,ETH,hold,
2025-11-13T13:41:11.131697,SOL,hold,
2025-11-13T13:41:11.131697,XRP,hold,
2025-11-13T13:41:11.131697,BTC,hold,
2025-11-13T13:41:11.131697,DOGE,hold,
2025-11-13T13:41:11.131697,BNB,hold,
2025-11-13T13:44:17.256078,ETH,hold,
2025-11-13T13:44:17.256078,SOL,hold,
2025-11-13T13:44:17.256078,XRP,hold,
2025-11-13T13:44:17.256078,BTC,hold,
2025-11-13T13:44:17.256078,DOGE,hold,
2025-11-13T13:44:17.256078,BNB,hold,
2025-11-13T13:47:23.358558,ETH,hold,
2025-11-13T13:47:23.358558,SOL,hold,
2025-11-13T13:47:23.358558,XRP,hold,
2025-11-13T13:47:23.358558,BTC,hold,
2025-11-13T13:47:23.358558,DOGE,hold,
2025-11-13T13:47:23.358558,BNB,hold,
2025-11-13T13:50:29.469948,ETH,hold,
2025-11-13T13:50:29.469948,SOL,hold,
2025-11-13T13:50:29.469948,XRP,hold,
2025-11-13T13:50:29.469948,BTC,hold,
2025-11-13T13:50:29.469948,DOGE,hold,
2025-11-13T13:50:29.469948,BNB,hold,
2025-11-13T13:53:35.769967,ETH,hold,
2025-11-13T13:53:35.769967,SOL,hold,
2025-11-13T13:53:35.769967,XRP,hold,
2025-11-13T13:53:35.769967,BTC,hold,
2025-11-13T13:53:35.769967,DOGE,hold,
2025-11-13T13:53:35.769967,BNB,hold,
2025-11-13T13:56:42.363562,ETH,hold,
2025-11-13T13:56:42.363562,SOL,hold,
2025-11-13T13:56:42.363562,XRP,hold,
2025-11-13T13:56:42.363562,BTC,hold,
2025-11-13T13:56:42.363562,DOGE,hold,
2025-11-13T13:56:42.363562,BNB,hold,
2025-11-13T13:59:48.528994,ETH,hold,
2025-11-13T13:59:48.528994,SOL,hold,
2025-11-13T13:59:48.528994,XRP,hold,
2025-11-13T13:59:48.528994,BTC,hold,
2025-11-13T13:59:48.528994,DOGE,hold,
2025-11-13T13:59:48.528994,BNB,hold,
2025-11-13T14:02:55.284934,ETH,hold,
2025-11-13T14:02:55.284934,SOL,hold,
2025-11-13T14:02:55.284934,XRP,hold,
2025-11-13T14:02:55.284934,BTC,hold,
2025-11-13T14:02:55.284934,DOGE,hold,
2025-11-13T14:02:55.284934,BNB,hold,
2025-11-13T14:06:01.879565,ETH,hold,
2025-11-13T14:06:01.879565,SOL,hold,
2025-11-13T14:06:01.879565,XRP,hold,
2025-11-13T14:06:01.879565,BTC,hold,
2025-11-13T14:06:01.879565,DOGE,hold,
