timestamp,coin,signal,reasoning
2025-11-13T14:06:01.879565,BNB,hold,
2025-11-13T14:09:07.941974,ETH,hold,
2025-11-13T14:09:07.941974,SOL,hold,
2025-11-13T14:09:07.941974,XRP,hold,
2025-11-13T14:09:07.941974,BTC,hold,
2025-11-13T14:09:07.941974,DOGE,hold,
2025-11-13T14:09:07.941974,BNB,hold,
2025-11-13T14:12:14.516248,ETH,hold,
2025-11-13T14:12:14.516248,SOL,hold,
2025-11-13T14:12:14.516248,XRP,hold,
2025-11-13T14:12:14.516248,BTC,hold,
2025-11-13T14:12:14.516248,DOGE,hold,
2025-11-13T14:12:14.516248,BNB,hold,
2025-11-13T14:15:20.860704,ETH,hold,
2025-11-13T14:15:20.860704,SOL,hold,
2025-11-13T14:15:20.860704,XRP,hold,
2025-11-13T14:15:20.860704,BTC,hold,
2025-11-13T14:15:20.860704,DOGE,hold,
2025-11-13T14:15:20.860704,BNB,hold,
2025-11-13T14:18:26.945373,ETH,hold,
2025-11-13T14:18:26.945373,SOL,hold,
2025-11-13T14:18:26.945373,XRP,hold,
2025-11-13T14:18:26.945373,BTC,hold,
2025-11-13T14:18:26.945373,DOGE,hold,
2025-11-13T14:18:26.945373,BNB,hold,
2025-11-13T14:21:33.418336,ETH,hold,
2025-11-13T14:21:33.418336,SOL,hold,
2025-11-13T14:21:33.418336,XRP,hold,
2025-11-13T14:21:33.418336,BTC,hold,
2025-11-13T14:21:33.418336,DOGE,hold,
2025-11-13T14:21:33.418336,BNB,hold,
2025-11-13T14:24:39.682923,ETH,hold,
2025-11-13T14:24:39.682923,SOL,hold,
2025-11-13T14:24:39.682923,XRP,hold,
2025-11-13T14:24:39.682923,BTC,hold,
2025-11-13T14:24:39.682923,DOGE,hold,
2025-11-13T14:24:39.682923,BNB,hold,
2025-11-13T14:27:45.743854,ETH,hold,
2025-11-13T14:27:45.743854,SOL,hold,
2025-11-13T14:27:45.743854,XRP,hold,
2025-11-13T14:27:45.743854,BTC,hold,
2025-11-13T14:27:45.743854,DOGE,hold,
2025-11-13T14:27:45.743854,BNB,hold,
2025-11-13T14:30:51.807004,ETH,hold,
2025-11-13T14:30:51.807004,SOL,hold,
2025-11-13T14:30:51.807004,XRP,hold,
2025-11-13T14:30:51.807004,BTC,hold,
2025-11-13T14:30:51.807004,DOGE,hold,
2025-11-13T14:30:51.807004,BNB,hold,
2025-11-13T14:33:58.040665,ETH,hold,
2025-11-13T14:33:58.040665,SOL,hold,
2025-11-13T14:33:58.040665,XRP,hold,
2025-11-13T14:33:58.040665,BTC,hold,
2025-11-13T14:33:58.040665,DOGE,hold,
2025-11-13T14:33:58.040665,BNB,hold,
2025-11-13T14:37:04.280572,ETH,hold,
2025-11-13T14:37:04.280572,SOL,hold,
2025-11-13T14:37:04.280572,XRP,close,
2025-11-13T14:37:04.280572,BTC,hold,
2025-11-13T14:37:04.280572,DOGE,hold,
2025-11-13T14:37:04.280572,BNB,hold,
2025-11-13T14:40:11.429203,ETH,hold,
2025-11-13T14:40:11.429203,SOL,hold,
2025-11-13T14:40:11.429203,XRP,entry,
2025-11-13T14:40:11.429203,BTC,hold,
2025-11-13T14:40:11.429203,DOGE,hold,
2025-11-13T14:40:11.429203,BNB,hold,
2025-11-13T14:43:17.389313,ETH,hold,
2025-11-13T14:43:17.389313,SOL,hold,
2025-11-13T14:43:17.389313,XRP,close,
2025-11-13T14:43:17.389313,BTC,hold,
2025-11-13T14:43:17.389313,DOGE,hold,
2025-11-13T14:43:17.389313,BNB,hold,
2025-11-13T14:46:23.446808,ETH,hold,
2025-11-13T14:46:23.446808,SOL,hold,
2025-11-13T14:46:23.446808,XRP,entry,
2025-11-13T14:46:23.446808,BTC,hold,
2025-11-13T14:46:23.446808,DOGE,hold,
2025-11-13T14:46:23.446808,BNB,hold,
2025-11-13T14:49:29.304313,ETH,hold,
2025-11-13T14:49:29.304313,SOL,hold,
2025-11-13T14:49:29.304313,XRP,close,
2025-11-13T14:49:29.304313,BTC,hold,
2025-11-13T14:49:29.304313,DOGE,hold,
2025-11-13T14:49:29.304313,BNB,hold,
2025-11-13T14:52:35.410754,ETH,close,
2025-11-13T14:52:35.410754,SOL,close,
2025-11-13T14:52:35.410754,XRP,entry,
2025-11-13T14:52:35.410754,BTC,close,
2025-11-13T14:52:35.410754,DOGE,close,
2025-11-13T14:52:35.410754,BNB,close,
2025-11-13T14:55:42.659770,ETH,entry,
2025-11-13T14:55:42.659770,SOL,entry,
2025-11-13T14:55:42.659770,XRP,close,
2025-11-13T14:55:42.659770,BTC,hold,
2025-11-13T14:55:42.659770,DOGE,entry,
2025-11-13T14:55:42.659770,BNB,entry,
2025-11-13T14:58:49.030733,ETH,hold,
2025-11-13T14:58:49.030733,SOL,hold,
2025-11-13T14:58:49.030733,XRP,entry,
2025-11-13T14:58:49.030733,BTC,hold,
2025-11-13T14:58:49.030733,DOGE,hold,
2025-11-13T14:58:49.030733,BNB,hold,
2025-11-13T15:01:55.399308,ETH,hold,
2025-11-13T15:01:55.399308,SOL,hold,
2025-11-13T15:01:55.399308,XRP,hold,
2025-11-13T15:01:55.399308,BTC,entry,
2025-11-13T15:01:55.399308,DOGE,hold,
2025-11-13T15:01:55.399308,BNB,hold,
2025-11-13T15:05:01.457771,ETH,hold,
2025-11-13T15:05:01.457771,SOL,hold,
2025-11-13T15:05:01.457771,XRP,hold,
2025-11-13T15:05:01.457771,BTC,hold,
2025-11-13T15:05:01.457771,DOGE,hold,
2025-11-13T15:05:01.457771,BNB,hold,
2025-11-13T15:08:07.418983,ETH,hold,
2025-11-13T15:08:07.418983,SOL,hold,
2025-11-13T15:08:07.418983,XRP,hold,
2025-11-13T15:08:07.418983,BTC,hold,
2025-11-13T15:08:07.418983,DOGE,hold,
2025-11-13T15:08:07.418983,BNB,hold,
2025-11-13T15:11:13.790519,ETH,hold,
2025-11-13T15:11:13.790519,SOL,hold,
2025-11-13T15:11:13.790519,XRP,hold,
2025-11-13T15:11:13.790519,BTC,hold,
2025-11-13T15:11:13.790519,DOGE,hold,
2025-11-13T15:11:13.790519,BNB,hold,
2025-11-13T15:14:19.732117,ETH,hold,
2025-11-13T15:14:19.732117,SOL,hold,
2025-11-13T15:14:19.732117,XRP,hold,
2025-11-13T15:14:19.732117,BTC,hold,
2025-11-13T15:14:19.732117,DOGE,hold,
2025-11-13T15:14:19.732117,BNB,hold,
2025-11-13T15:17:25.910156,ETH,hold,
2025-11-13T15:17:25.910156,SOL,hold,
2025-11-13T15:17:25.910156,XRP,hold,
2025-11-13T15:17:25.910156,BTC,hold,
2025-11-13T15:17:25.910156,DOGE,hold,
2025-11-13T15:17:25.910156,BNB,hold,
2025-11-13T15:20:31.665452,ETH,hold,
2025-11-13T15:20:31.665452,SOL,hold,
2025-11-13T15:20:31.665452,XRP,hold,
2025-11-13T15:20:31.665452,BTC,hold,
2025-11-13T15:20:31.665452,DOGE,hold,
2025-11-13T15:20:31.665452,BNB,hold,
2025-11-13T15:23:37.749891,ETH,hold,
2025-11-13T15:23:37.749891,SOL,hold,
2025-11-13T15:23:37.749891,XRP,hold,
2025-11-13T15:23:37.749891,BTC,hold,
2025-11-13T15:23:37.749891,DOGE,hold,
2025-11-13T15:23:37.749891,BNB,hold,
2025-11-13T15:26:43.690737,ETH,hold,
2025-11-13T15:26:43.690737,SOL,hold,
2025-11-13T15:26:43.690737,XRP,hold,
2025-11-13T15:26:43.690737,BTC,hold,
2025-11-13T15:26:43.690737,DOGE,hold,
2025-11-13T15:26:43.690737,BNB,hold,
2025-11-13T15:29:49.587703,ETH,hold,
2025-11-13T15:29:49.587703,SOL,hold,
2025-11-13T15:29:49.587703,XRP,hold,
2025-11-13T15:29:49.587703,BTC,hold,
2025-11-13T15:29:49.587703,DOGE,hold,
2025-11-13T15:29:49.587703,BNB,hold,
2025-11-13T15:32:55.380885,ETH,hold,
2025-11-13T15:32:55.380885,SOL,hold,
2025-11-13T15:32:55.380885,XRP,hold,
2025-11-13T15:32:55.380885,BTC,hold,
2025-11-13T15:32:55.380885,DOGE,hold,
2025-11-13T15:32:55.380885,BNB,hold,
2025-11-13T15:36:01.263732,ETH,hold,
2025-11-13T15:36:01.263732,SOL,hold,
2025-11-13T15:36:01.263732,XRP,hold,
2025-11-13T15:36:01.263732,BTC,hold,
2025-11-13T15:36:01.263732,DOGE,hold,
2025-11-13T15:36:01.263732,BNB,hold,
2025-11-13T15:39:06.991683,ETH,hold,
2025-11-13T15:39:06.991683,SOL,hold,
2025-11-13T15:39:06.991683,XRP,hold,
2025-11-13T15:39:06.991683,BTC,hold,
2025-11-13T15:39:06.991683,DOGE,hold,
2025-11-13T15:39:06.991683,BNB,hold,
2025-11-13T15:42:13.201079,ETH,hold,
2025-11-13T15:42:13.201079,SOL,hold,
2025-11-13T15:42:13.201079,XRP,hold,
2025-11-13T15:42:13.201079,BTC,hold,
2025-11-13T15:42:13.201079,DOGE,hold,
2025-11-13T15:42:13.201079,BNB,hold,
2025-11-13T15:45:20.073723,ETH,hold,
2025-11-13T15:45:20.073723,SOL,hold,
2025-11-13T15:45:20.073723,XRP,hold,
2025-11-13T15:45:20.073723,BTC,hold,
2025-11-13T15:45:20.073723,DOGE,hold,
2025-11-13T15:45:20.073723,BNB,hold,
2025-11-13T15:48:26.108033,ETH,hold,
2025-11-13T15:48:26.108033,SOL,hold,
2025-11-13T15:48:26.108033,XRP,hold,
2025-11-13T15:48:26.108033,BTC,hold,
2025-11-13T15:48:26.108033,DOGE,hold,
2025-11-13T15:48:26.108033,BNB,hold,
2025-11-13T15:51:32.096169,ETH,hold,
2025-11-13T15:51:32.096169,SOL,hold,
2025-11-13T15:51:32.096169,XRP,hold,
2025-11-13T15:51:32.096169,BTC,hold,
2025-11-13T15:51:32.096169,DOGE,hold,
2025-11-13T15:51:32.096169,BNB,hold,
2025-11-13T15:54:37.949274,ETH,hold,
2025-11-13T15:54:37.949274,SOL,hold,
2025-11-13T15:54:37.949274,XRP,hold,
2025-11-13T15:54:37.949274,BTC,hold,
2025-11-13T15:54:37.949274,DOGE,hold,
2025-11-13T15:54:37.949274,BNB,hold,
2025-11-13T15:57:44.107680,ETH,hold,
2025-11-13T15:57:44.107680,SOL,hold,
2025-11-13T15:57:44.107680,XRP,hold,
2025-11-13T15:57:44.107680,BTC,hold,
2025-11-13T15:57:44.107680,DOGE,hold,
2025-11-13T15:57:44.107680,BNB,hold,
2025-11-13T16:00:50.063272,ETH,hold,
2025-11-13T16:00:50.063272,SOL,hold,
2025-11-13T16:00:50.063272,XRP,hold,
2025-11-13T16:00:50.063272,BTC,hold,
2025-11-13T16:00:50.063272,DOGE,hold,
2025-11-13T16:00:50.063272,BNB,hold,
2025-11-13T16:03:55.997088,ETH,hold,
2025-11-13T16:03:55.997088,SOL,hold,
2025-11-13T16:03:55.997088,XRP,hold,
2025-11-13T16:03:55.997088,BTC,hold,
2025-11-13T16:03:55.997088,DOGE,hold,
2025-11-13T16:03:55.997088,BNB,hold,
2025-11-13T16:07:01.980725,ETH,hold,
2025-11-13T16:07:01.980725,SOL,close,
2025-11-13T16:07:01.980725,XRP,hold,
2025-11-13T16:07:01.980725,BTC,hold,
2025-11-13T16:07:01.980725,DOGE,hold,
2025-11-13T16:07:01.980725,BNB,hold,
2025-11-13T16:10:08.652717,ETH,hold,
2025-11-13T16:10:08.652717,SOL,entry,
2025-11-13T16:10:08.652717,XRP,hold,
2025-11-13T16:10:08.652717,BTC,hold,
2025-11-13T16:10:08.652717,DOGE,hold,
2025-11-13T16:10:08.652717,BNB,hold,
2025-11-13T16:13:14.506070,ETH,hold,
2025-11-13T16:13:14.506070,SOL,hold,
2025-11-13T16:13:14.506070,XRP,hold,
2025-11-13T16:13:14.506070,BTC,hold,
2025-11-13T16:13:14.506070,DOGE,hold,
2025-11-13T16:13:14.506070,BNB,hold,
2025-11-13T16:16:20.346130,ETH,hold,
2025-11-13T16:16:20.346130,SOL,hold,
2025-11-13T16:16:20.346130,XRP,hold,
2025-11-13T16:16:20.346130,BTC,hold,
2025-11-13T16:16:20.346130,DOGE,hold,
2025-11-13T16:16:20.346130,BNB,hold,
2025-11-13T16:19:26.004405,ETH,hold,
2025-11-13T16:19:26.004405,SOL,hold,
2025-11-13T16:19:26.004405,XRP,hold,
2025-11-13T16:19:26.004405,BTC,hold,
2025-11-13T16:19:26.004405,DOGE,hold,
2025-11-13T16:19:26.004405,BNB,hold,
2025-11-13T16:22:31.964661,ETH,hold,
2025-11-13T16:22:31.964661,SOL,hold,
2025-11-13T16:22:31.964661,XRP,hold,
2025-11-13T16:22:31.964661,BTC,hold,
2025-11-13T16:22:31.964661,DOGE,hold,
2025-11-13T16:22:31.964661,BNB,hold,
2025-11-13T16:25:37.921513,ETH,hold,
2025-11-13T16:25:37.921513,SOL,hold,
2025-11-13T16:25:37.921513,XRP,hold,
2025-11-13T16:25:37.921513,BTC,hold,
2025-11-13T16:25:37.921513,DOGE,hold,
2025-11-13T16:25:37.921513,BNB,hold,
2025-11-13T16:28:43.776972,ETH,hold,
2025-11-13T16:28:43.776972,SOL,hold,
2025-11-13T16:28:43.776972,XRP,hold,
2025-11-13T16:28:43.776972,BTC,hold,
2025-11-13T16:28:43.776972,DOGE,hold,
2025-11-13T16:28:43.776972,BNB,hold,
2025-11-13T16:31:49.630762,ETH,hold,
2025-11-13T16:31:49.630762,SOL,hold,
2025-11-13T16:31:49.630762,XRP,hold,
2025-11-13T16:31:49.630762,BTC,hold,
2025-11-13T16:31:49.630762,DOGE,hold,
2025-11-13T16:31:49.630762,BNB,hold,
2025-11-13T16:34:55.584473,ETH,hold,
2025-11-13T16:34:55.584473,SOL,hold,
2025-11-13T16:34:55.584473,XRP,hold,
2025-11-13T16:34:55.584473,BTC,hold,
2025-11-13T16:34:55.584473,DOGE,hold,
2025-11-13T16:34:55.584473,BNB,hold,
2025-11-13T16:38:01.440904,ETH,hold,
2025-11-13T16:38:01.440904,SOL,hold,
2025-11-13T16:38:01.440904,XRP,hold,
2025-11-13T16:38:01.440904,BTC,hold,
2025-11-13T16:38:01.440904,DOGE,hold,
2025-11-13T16:38:01.440904,BNB,hold,
2025-11-13T16:41:07.168392,ETH,hold,
2025-11-13T16:41:07.168392,SOL,hold,
2025-11-13T16:41:07.168392,XRP,hold,
2025-11-13T16:41:07.168392,BTC,hold,
2025-11-13T16:41:07.168392,DOGE,hold,
2025-11-13T16:41:07.168392,BNB,hold,
2025-11-13T16:44:13.043765,ETH,hold,
2025-11-13T16:44:13.043765,SOL,hold,
2025-11-13T16:44:13.043765,XRP,hold,
2025-11-13T16:44:13.043765,BTC,hold,
2025-11-13T16:44:13.043765,DOGE,hold,
2025-11-13T16:44:13.043765,BNB,hold,
2025-11-13T16:47:18.900601,ETH,hold,
2025-11-13T16:47:18.900601,SOL,hold,
2025-11-13T16:47:18.900601,XRP,hold,
2025-11-13T16:47:18.900601,BTC,hold,
2025-11-13T16:47:18.900601,DOGE,hold,
2025-11-13T16:47:18.900601,BNB,hold,
2025-11-13T16:50:24.849341,ETH,hold,
2025-11-13T16:50:24.849341,SOL,hold,
2025-11-13T16:50:24.849341,XRP,hold,
2025-11-13T16:50:24.849341,BTC,hold,
2025-11-13T16:50:24.849341,DOGE,hold,
2025-11-13T16:50:24.849341,BNB,hold,
2025-11-13T16:53:31.220089,ETH,hold,
2025-11-13T16:53:31.220089,SOL,hold,
2025-11-13T16:53:31.220089,XRP,hold,
2025-11-13T16:53:31.220089,BTC,hold,
2025-11-13T16:53:31.220089,DOGE,hold,
2025-11-13T16:53:31.220089,BNB,hold,
2025-11-13T16:56:36.995969,ETH,hold,
2025-11-13T16:56:36.995969,SOL,hold,
2025-11-13T16:56:36.995969,XRP,hold,
2025-11-13T16:56:36.995969,BTC,hold,
2025-11-13T16:56:36.995969,DOGE,hold,
2025-11-13T16:56:36.995969,BNB,hold,
2025-11-13T16:59:43.236808,ETH,hold,
2025-11-13T16:59:43.236808,SOL,hold,
2025-11-13T16:59:43.236808,XRP,hold,
2025-11-13T16:59:43.236808,BTC,hold,
2025-11-13T16:59:43.236808,DOGE,hold,
2025-11-13T16:59:43.236808,BNB,hold,
2025-11-13T17:02:49.098552,ETH,hold,
2025-11-13T17:02:49.098552,SOL,hold,
2025-11-13T17:02:49.098552,XRP,hold,
2025-11-13T17:02:49.098552,BTC,hold,
2025-11-13T17:02:49.098552,DOGE,hold,
2025-11-13T17:02:49.098552,BNB,hold,
2025-11-13T17:05:55.358314,ETH,hold,
2025-11-13T17:05:55.358314,SOL,hold,
2025-11-13T17:05:55.358314,XRP,hold,
2025-11-13T17:05:55.358314,BTC,hold,
2025-11-13T17:05:55.358314,DOGE,hold,
2025-11-13T17:05:55.358314,BNB,hold,
2025-11-13T17:09:01.224948,ETH,hold,
2025-11-13T17:09:01.224948,SOL,hold,
2025-11-13T17:09:01.224948,XRP,hold,
2025-11-13T17:09:01.224948,BTC,hold,
2025-11-13T17:09:01.224948,DOGE,hold,
2025-11-13T17:09:01.224948,BNB,hold,
2025-11-13T17:12:07.084600,ETH,hold,
2025-11-13T17:12:07.084600,SOL,hold,
2025-11-13T17:12:07.084600,XRP,hold,
2025-11-13T17:12:07.084600,BTC,hold,
2025-11-13T17:12:07.084600,DOGE,hold,
2025-11-13T17:12:07.084600,BNB,hold,
2025-11-13T17:15:13.582389,ETH,hold,
2025-11-13T17:15:13.582389,SOL,hold,
2025-11-13T17:15:13.582389,XRP,hold,
2025-11-13T17:15:13.582389,BTC,hold,
2025-11-13T17:15:13.582389,DOGE,hold,
2025-11-13T17:15:13.582389,BNB,hold,
2025-11-13T17:18:19.420157,ETH,hold,
2025-11-13T17:18:19.420157,SOL,hold,
2025-11-13T17:18:19.420157,XRP,hold,
2025-11-13T17:18:19.420157,BTC,hold,
2025-11-13T17:18:19.420157,DOGE,hold,
2025-11-13T17:18:19.420157,BNB,hold,
2025-11-13T17:21:25.373733,ETH,hold,
2025-11-13T17:21:25.373733,SOL,hold,
2025-11-13T17:21:25.373733,XRP,hold,
2025-11-13T17:21:25.373733,BTC,hold,
2025-11-13T17:21:25.373733,DOGE,hold,
2025-11-13T17:21:25.373733,BNB,hold,
2025-11-13T17:24:31.339610,ETH,hold,
2025-11-13T17:24:31.339610,SOL,hold,
2025-11-13T17:24:31.339610,XRP,hold,
2025-11-13T17:24:31.339610,BTC,hold,
2025-11-13T17:24:31.339610,DOGE,hold,
2025-11-13T17:24:31.339610,BNB,hold,
2025-11-13T17:27:37.501677,ETH,hold,
2025-11-13T17:27:37.501677,SOL,hold,
2025-11-13T17:27:37.501677,XRP,hold,
2025-11-13T17:27:37.501677,BTC,hold,
2025-11-13T17:27:37.501677,DOGE,hold,
2025-11-13T17:27:37.501677,BNB,hold,
2025-11-13T17:30:43.465070,ETH,hold,
2025-11-13T17:30:43.465070,SOL,hold,
2025-11-13T17:30:43.465070,XRP,hold,
2025-11-13T17:30:43.465070,BTC,hold,
2025-11-13T17:30:43.465070,DOGE,hold,
2025-11-13T17:30:43.465070,BNB,hold,
2025-11-13T17:33:49.836241,ETH,hold,
2025-11-13T17:33:49.836241,SOL,hold,
2025-11-13T17:33:49.836241,XRP,hold,
2025-11-13T17:33:49.836241,BTC,hold,
2025-11-13T17:33:49.836241,DOGE,hold,
2025-11-13T17:33:49.836241,BNB,hold,
2025-11-13T17:36:56.408296,ETH,hold,
2025-11-13T17:36:56.408296,SOL,hold,
2025-11-13T17:36:56.408296,XRP,hold,
2025-11-13T17:36:56.408296,BTC,hold,
2025-11-13T17:36:56.408296,DOGE,hold,
2025-11-13T17:36:56.408296,BNB,hold,
2025-11-13T17:40:02.991999,ETH,hold,
2025-11-13T17:40:02.991999,SOL,hold,
2025-11-13T17:40:02.991999,XRP,hold,
2025-11-13T17:40:02.991999,BTC,hold,
2025-11-13T17:40:02.991999,DOGE,hold,
2025-11-13T17:40:02.991999,BNB,hold,
2025-11-13T17:43:09.601460,ETH,hold,
2025-11-13T17:43:09.601460,SOL,hold,
2025-11-13T17:43:09.601460,XRP,hold,
2025-11-13T17:43:09.601460,BTC,hold,
2025-11-13T17:43:09.601460,DOGE,hold,
2025-11-13T17:43:09.601460,BNB,hold,
2025-11-13T17:46:16.206284,ETH,hold,
2025-11-13T17:46:16.206284,SOL,hold,
2025-11-13T17:46:16.206284,XRP,hold,
2025-11-13T17:46:16.206284,BTC,hold,
2025-11-13T17:46:16.206284,DOGE,hold,
2025-11-13T17:46:16.206284,BNB,hold,
2025-11-13T17:49:22.711193,ETH,hold,
2025-11-13T17:49:22.711193,SOL,hold,
2025-11-13T17:49:22.711193,XRP,hold,
2025-11-13T17:49:22.711193,BTC,hold,
2025-11-13T17:49:22.711193,DOGE,hold,
2025-11-13T17:49:22.711193,BNB,hold,
2025-11-13T17:52:29.083794,ETH,entry,
2025-11-13T17:52:29.083794,SOL,hold,
2025-11-13T17:52:29.083794,XRP,hold,
2025-11-13T17:52:29.083794,BTC,hold,
2025-11-13T17:52:29.083794,DOGE,hold,
2025-11-13T17:52:29.083794,BNB,hold,
2025-11-13T17:55:34.943857,ETH,hold,
2025-11-13T17:55:34.943857,SOL,hold,
2025-11-13T17:55:34.943857,XRP,hold,
2025-11-13T17:55:34.943857,BTC,hold,
2025-11-13T17:55:34.943857,DOGE,hold,
2025-11-13T17:55:34.943857,BNB,hold,
2025-11-13T17:58:40.698174,ETH,hold,
2025-11-13T17:58:40.698174,SOL,hold,
2025-11-13T17:58:40.698174,XRP,hold,
2025-11-13T17:58:40.698174,BTC,hold,
2025-11-13T17:58:40.698174,DOGE,hold,
2025-11-13T17:58:40.698174,BNB,hold,
2025-11-13T18:01:46.860868,ETH,hold,
2025-11-13T18:01:46.860868,SOL,hold,
2025-11-13T18:01:46.860868,XRP,hold,
2025-11-13T18:01:46.860868,BTC,hold,
2025-11-13T18:01:46.860868,DOGE,hold,
2025-11-13T18:01:46.860868,BNB,hold,
2025-11-13T18:04:53.388571,ETH,hold,
2025-11-13T18:04:53.388571,SOL,hold,
2025-11-13T18:04:53.388571,XRP,hold,
2025-11-13T18:04:53.388571,BTC,hold,
2025-11-13T18:04:53.388571,DOGE,hold,
2025-11-13T18:04:53.388571,BNB,hold,
2025-11-13T18:07:59.503510,ETH,hold,
2025-11-13T18:07:59.503510,SOL,hold,
2025-11-13T18:07:59.503510,XRP,hold,
2025-11-13T18:07:59.503510,BTC,hold,
2025-11-13T18:07:59.503510,DOGE,hold,
2025-11-13T18:07:59.503510,BNB,hold,
2025-11-13T18:11:07.460971,ETH,hold,
2025-11-13T18:11:07.460971,SOL,hold,
2025-11-13T18:11:07.460971,XRP,hold,
2025-11-13T18:11:07.460971,BTC,hold,
2025-11-13T18:11:07.460971,DOGE,hold,
