timestamp,total_balance,total_equity,total_return_pct
2025-11-10T08:44:23.487475,9825.356704716667,9825.356704716667,0.0
2025-11-10T08:47:29.733790,9825.356704716667,9825.356704716667,0.0
2025-11-10T08:50:35.433055,9825.356704716667,9825.356704716667,0.0
2025-11-10T08:53:41.056633,9825.356704716667,9825.356704716667,0.0
2025-11-10T08:56:48.038783,9616.524393412501,9616.524393412501,0.0
2025-11-10T08:59:53.801675,9616.524393412501,9616.524393412501,0.0
2025-11-10T09:03:01.355767,9616.524393412501,9616.524393412501,0.0
2025-11-10T09:06:07.195510,9616.524393412501,9616.524393412501,0.0
2025-11-10T09:09:12.892674,9616.524393412501,9616.524393412501,0.0
2025-11-10T09:12:18.965481,9616.524393412501,9616.524393412501,0.0
2025-11-10T09:15:24.770095,9616.524393412501,9616.524393412501,0.0
2025-11-10T09:18:30.605147,9616.524393412501,9616.524393412501,0.0
2025-11-10T09:21:36.546548,9616.524393412501,9616.524393412501,0.0
2025-11-10T09:24:42.427125,9616.524393412501,9616.524393412501,0.0
2025-11-10T09:27:48.479689,9616.524393412501,9616.524393412501,0.0
2025-11-10T09:53:46.833898,9616.524393412501,9616.524393412501,0.0
2025-11-10T09:56:52.903010,9616.524393412501,9616.524393412501,0.0
2025-11-10T09:59:58.900611,9616.524393412501,9616.524393412501,0.0
2025-11-10T10:03:04.834970,9633.174420762502,9633.174420762502,0.0
2025-11-10T10:06:10.761018,9317.100541429169,9317.100541429169,0.0
2025-11-10T10:09:16.826149,9317.100541429169,9317.100541429169,0.0
2025-11-10T10:12:22.695556,9317.100541429169,9317.100541429169,0.0
2025-11-10T10:15:28.395718,9317.100541429169,9317.100541429169,0.0
2025-11-10T10:18:34.069624,9317.100541429169,9317.100541429169,0.0
2025-11-10T10:21:39.658986,9317.100541429169,9317.100541429169,0.0
2025-11-10T10:24:45.316295,9317.100541429169,9317.100541429169,0.0
2025-11-10T10:27:50.994345,9317.100541429169,9317.100541429169,0.0
2025-11-10T10:30:56.717563,9317.100541429169,9317.100541429169,0.0
2025-11-10T10:34:02.783807,9317.100541429169,9317.100541429169,0.0
2025-11-10T10:37:08.631388,9317.100541429169,9317.100541429169,0.0
2025-11-10T10:40:14.400425,9317.100541429169,9317.100541429169,0.0
2025-11-10T10:43:20.546885,9317.100541429169,9317.100541429169,0.0
2025-11-10T11:06:32.218558,9317.100541429169,9317.100541429169,0.0
2025-11-10T11:10:49.090720,9317.100541429169,9317.100541429169,0.0
2025-11-10T11:13:54.871549,9317.100541429169,9317.100541429169,0.0
2025-11-10T11:17:00.916662,9317.100541429169,9317.100541429169,0.0
2025-11-10T11:20:07.274425,9317.100541429169,9317.100541429169,0.0
2025-11-10T11:38:20.188997,9317.100541429169,9317.100541429169,0.0
2025-11-10T12:04:50.361200,9317.100541429169,9317.100541429169,0.0
2025-11-10T12:07:56.153695,9317.100541429169,9317.100541429169,0.0
2025-11-10T12:11:01.894720,9317.100541429169,9317.100541429169,0.0
2025-11-10T12:14:07.566118,9317.100541429169,9317.100541429169,0.0
2025-11-10T12:17:13.409526,9317.100541429169,9317.100541429169,0.0
2025-11-10T12:20:19.354501,9317.100541429169,9317.100541429169,0.0
2025-11-10T12:33:30.854599,9317.100541429169,9317.100541429169,0.0
2025-11-10T13:17:33.131981,9317.100541429169,9317.100541429169,0.0
2025-11-13T02:33:29.563742,9559.6714395825,9559.6714395825,0.0
2025-11-13T02:36:36.355864,9559.6714395825,9559.6714395825,0.0
2025-11-13T02:39:43.228685,9559.6714395825,9559.6714395825,0.0
2025-11-13T02:42:50.330840,9559.6714395825,9559.6714395825,0.0
2025-11-13T02:45:57.403940,9559.6714395825,9559.6714395825,0.0
2025-11-13T02:49:04.352836,9559.6714395825,9559.6714395825,0.0
2025-11-13T02:52:11.336384,9559.6714395825,9559.6714395825,0.0
2025-11-13T02:55:19.794892,9559.6714395825,9559.6714395825,0.0
2025-11-13T02:58:27.037681,9559.6714395825,9559.6714395825,0.0
2025-11-13T03:01:33.700012,9559.6714395825,9559.6714395825,0.0
2025-11-13T03:04:40.653058,9559.6714395825,9559.6714395825,0.0
2025-11-13T03:07:47.386252,9559.6714395825,9559.6714395825,0.0
2025-11-13T03:10:54.300215,9559.6714395825,9559.6714395825,0.0
2025-11-13T03:14:01.043975,9559.6714395825,9559.6714395825,0.0
2025-11-13T03:17:08.099138,9559.6714395825,9559.6714395825,0.0
2025-11-13T03:20:15.991449,9559.6714395825,9559.6714395825,0.0
2025-11-13T03:23:23.085530,9559.6714395825,9559.6714395825,0.0
2025-11-13T03:26:30.056751,9559.6714395825,9559.6714395825,0.0
2025-11-13T03:29:36.883404,9559.6714395825,9559.6714395825,0.0
2025-11-13T03:32:43.738576,9559.6714395825,9559.6714395825,0.0
2025-11-13T03:35:51.790095,9559.6714395825,9559.6714395825,0.0
2025-11-13T03:38:58.494436,9559.6714395825,9559.6714395825,0.0
2025-11-13T03:42:06.085659,9559.6714395825,9559.6714395825,0.0
2025-11-13T03:45:13.158233,9559.6714395825,9559.6714395825,0.0
2025-11-13T03:48:21.062190,9559.6714395825,9559.6714395825,0.0
2025-11-13T03:51:28.002181,9559.6714395825,9559.6714395825,0.0
2025-11-13T03:54:35.094427,9559.6714395825,9559.6714395825,0.0
2025-11-13T03:57:42.510626,9559.6714395825,9559.6714395825,0.0
2025-11-13T04:00:49.596051,9559.6714395825,9559.6714395825,0.0
2025-11-13T04:03:57.249277,9559.6714395825,9559.6714395825,0.0
2025-11-13T04:07:06.524864,9559.6714395825,9559.6714395825,0.0
2025-11-13T04:10:14.034893,9559.6714395825,9559.6714395825,0.0
2025-11-13T04:13:21.832115,9559.6714395825,9559.6714395825,0.0
2025-11-13T04:16:30.574778,9559.6714395825,9559.6714395825,0.0
2025-11-13T04:19:38.233318,9559.6714395825,9559.6714395825,0.0
2025-11-13T04:22:46.532996,9559.6714395825,9559.6714395825,0.0
2025-11-13T04:25:53.611693,9559.6714395825,9559.6714395825,0.0
2025-11-13T04:29:01.051341,9559.6714395825,9559.6714395825,0.0
2025-11-13T04:32:08.351437,9559.6714395825,9559.6714395825,0.0
2025-11-13T04:35:17.323374,9559.6714395825,9559.6714395825,0.0
2025-11-13T04:38:24.722245,9559.6714395825,9559.6714395825,0.0
2025-11-13T04:41:32.938482,9559.6714395825,9559.6714395825,0.0
2025-11-13T04:44:40.427989,9559.6714395825,9559.6714395825,0.0
2025-11-13T04:47:49.159525,9559.6714395825,9559.6714395825,0.0
2025-11-13T04:50:58.989838,9559.6714395825,9559.6714395825,0.0
2025-11-13T04:54:07.199446,9559.6714395825,9559.6714395825,0.0
2025-11-13T04:57:19.195260,9559.6714395825,9559.6714395825,0.0
2025-11-13T05:00:29.731630,9559.6714395825,9559.6714395825,0.0
2025-11-13T05:03:40.536992,9559.6714395825,9559.6714395825,0.0
2025-11-13T05:06:51.107118,9559.6714395825,9559.6714395825,0.0
2025-11-13T05:10:02.903555,9559.6714395825,9559.6714395825,0.0
2025-11-13T05:13:13.367767,9559.6714395825,9559.6714395825,0.0
2025-11-13T05:16:21.786170,9559.6714395825,9559.6714395825,0.0
2025-11-13T05:19:33.890964,9559.6714395825,9559.6714395825,0.0
2025-11-13T05:22:40.232455,9559.6714395825,9559.6714395825,0.0
2025-11-13T05:25:46.289451,9559.6714395825,9559.6714395825,0.0
2025-11-13T05:28:52.932216,9559.6714395825,9559.6714395825,0.0
2025-11-13T05:31:59.269348,9559.6714395825,9559.6714395825,0.0
2025-11-13T05:35:06.872457,9559.6714395825,9559.6714395825,0.0
2025-11-13T05:38:13.343719,9559.6714395825,9559.6714395825,0.0
2025-11-13T05:41:19.610521,9559.6714395825,9559.6714395825,0.0
2025-11-13T05:44:27.110265,9559.6714395825,9559.6714395825,0.0
2025-11-13T05:47:33.273117,9559.6714395825,9559.6714395825,0.0
2025-11-13T05:50:40.149829,9559.6714395825,9559.6714395825,0.0
2025-11-13T05:53:46.629421,9559.6714395825,9559.6714395825,0.0
2025-11-13T05:56:52.998731,9559.6714395825,9559.6714395825,0.0
2025-11-13T05:59:59.266201,9559.6714395825,9559.6714395825,0.0
2025-11-13T06:03:05.592924,9559.6714395825,9559.6714395825,0.0
2025-11-13T06:06:11.805373,9559.6714395825,9559.6714395825,0.0
2025-11-13T06:09:18.318040,9559.6714395825,9559.6714395825,0.0
2025-11-13T06:12:24.442046,9559.6714395825,9559.6714395825,0.0
2025-11-13T06:15:31.222913,9559.6714395825,9559.6714395825,0.0
2025-11-13T06:18:37.811771,9559.6714395825,9559.6714395825,0.0
2025-11-13T06:21:44.183822,9559.6714395825,9559.6714395825,0.0
2025-11-13T06:24:50.501227,9559.6714395825,9559.6714395825,0.0
2025-11-13T06:27:57.026008,9559.6714395825,9559.6714395825,0.0
2025-11-13T06:31:03.298738,9559.6714395825,9559.6714395825,0.0
2025-11-13T06:34:09.582665,9559.6714395825,9559.6714395825,0.0
2025-11-13T06:37:15.830740,9559.6714395825,9559.6714395825,0.0
2025-11-13T06:40:22.203816,9559.6714395825,9559.6714395825,0.0
2025-11-13T06:43:28.473001,9559.6714395825,9559.6714395825,0.0
2025-11-13T06:46:34.431913,9559.6714395825,9559.6714395825,0.0
2025-11-13T06:49:40.598320,9559.6714395825,9559.6714395825,0.0
2025-11-13T06:52:46.765042,9559.6714395825,9559.6714395825,0.0
2025-11-13T06:55:52.827798,9559.6714395825,9559.6714395825,0.0
2025-11-13T06:58:59.200112,9559.6714395825,9559.6714395825,0.0
2025-11-13T07:02:05.767763,9559.6714395825,9559.6714395825,0.0
2025-11-13T07:05:11.940622,9559.6714395825,9559.6714395825,0.0
2025-11-13T07:08:18.107521,9559.6714395825,9559.6714395825,0.0
2025-11-13T07:11:24.378430,9559.6714395825,9559.6714395825,0.0
2025-11-13T07:14:30.752502,9559.6714395825,9559.6714395825,0.0
2025-11-13T07:17:36.899909,9559.6714395825,9559.6714395825,0.0
2025-11-13T07:20:43.389655,9559.6714395825,9559.6714395825,0.0
2025-11-13T07:23:49.658104,9559.6714395825,9559.6714395825,0.0
2025-11-13T07:26:56.231649,9559.6714395825,9559.6714395825,0.0
2025-11-13T07:30:03.013858,9559.6714395825,9559.6714395825,0.0
2025-11-13T07:33:09.180441,9559.6714395825,9559.6714395825,0.0
2025-11-13T07:36:15.535499,9559.6714395825,9559.6714395825,0.0
2025-11-13T07:39:21.798075,9559.6714395825,9559.6714395825,0.0
2025-11-13T07:42:28.084354,9559.6714395825,9559.6714395825,0.0
2025-11-13T07:45:34.449318,9559.6714395825,9559.6714395825,0.0
2025-11-13T07:48:40.508556,9559.6714395825,9559.6714395825,0.0
2025-11-13T07:51:46.774137,9559.6714395825,9559.6714395825,0.0
2025-11-13T07:54:52.997313,9559.6714395825,9559.6714395825,0.0
2025-11-13T07:57:59.207780,9559.6714395825,9559.6714395825,0.0
2025-11-13T08:01:05.566036,9559.6714395825,9559.6714395825,0.0
2025-11-13T08:04:11.934782,9559.6714395825,9559.6714395825,0.0
2025-11-13T08:07:18.246743,9559.6714395825,9559.6714395825,0.0
2025-11-13T08:10:24.560973,9559.6714395825,9559.6714395825,0.0
2025-11-13T08:13:31.441801,9559.6714395825,9559.6714395825,0.0
2025-11-13T08:16:37.499132,9559.6714395825,9559.6714395825,0.0
2025-11-13T08:19:43.556343,9559.6714395825,9559.6714395825,0.0
2025-11-13T08:22:49.821962,9559.6714395825,9559.6714395825,0.0
2025-11-13T08:25:56.085877,9559.6714395825,9559.6714395825,0.0
2025-11-13T08:29:02.144333,9559.6714395825,9559.6714395825,0.0
2025-11-13T08:32:08.208031,9559.6714395825,9559.6714395825,0.0
2025-11-13T08:35:14.573560,9559.6714395825,9559.6714395825,0.0
2025-11-13T08:38:20.836058,9559.6714395825,9559.6714395825,0.0
2025-11-13T08:41:26.954937,9559.6714395825,9559.6714395825,0.0
2025-11-13T08:44:33.054926,9559.6714395825,9559.6714395825,0.0
2025-11-13T08:47:39.265876,9559.6714395825,9559.6714395825,0.0
2025-11-13T08:50:45.482760,9559.6714395825,9559.6714395825,0.0
2025-11-13T08:53:51.538716,9660.1036540825,9660.1036540825,0.0
2025-11-13T08:56:57.870601,9580.384606749167,9580.384606749167,0.0
2025-11-13T09:00:06.635113,9660.3263965825,9660.3263965825,0.0
2025-11-13T09:03:13.368662,9612.482701832501,9612.482701832501,0.0
2025-11-13T09:06:20.420408,9612.482701832501,9612.482701832501,0.0
2025-11-13T09:09:26.580876,9658.499760582501,9658.499760582501,0.0
2025-11-13T09:12:33.411778,9610.916423332501,9610.916423332501,0.0
2025-11-13T09:15:39.622727,9657.603941332502,9657.603941332502,0.0
2025-11-13T09:18:46.099893,9562.617514332502,9562.617514332502,0.0
2025-11-13T09:21:52.163842,9562.617514332502,9562.617514332502,0.0
2025-11-13T09:24:58.694055,9562.617514332502,9562.617514332502,0.0
2025-11-13T09:28:04.815187,9562.617514332502,9562.617514332502,0.0
2025-11-13T09:36:23.901094,9656.132957332502,9656.132957332502,0.0
2025-11-13T10:17:12.532105,9608.595683332502,9608.595683332502,0.0
2025-11-13T10:44:47.352673,9608.595683332502,9608.595683332502,0.0
2025-11-13T10:47:54.637159,9608.595683332502,9608.595683332502,0.0
2025-11-13T10:51:00.698445,9608.595683332502,9608.595683332502,0.0
2025-11-13T10:54:07.301606,9608.595683332502,9608.595683332502,0.0
2025-11-13T10:57:13.324045,9608.595683332502,9608.595683332502,0.0
2025-11-13T11:43:08.740151,9608.595683332502,9608.595683332502,0.0
2025-11-13T11:46:14.956110,9608.595683332502,9608.595683332502,0.0
2025-11-13T11:49:21.225353,9608.595683332502,9608.595683332502,0.0
2025-11-13T11:52:27.286950,9608.595683332502,9608.595683332502,0.0
2025-11-13T11:55:33.351112,9608.595683332502,9608.595683332502,0.0
2025-11-13T11:58:39.244167,9608.595683332502,9608.595683332502,0.0
2025-11-13T12:01:45.378871,9608.595683332502,9608.595683332502,0.0
2025-11-13T12:04:51.548028,9608.595683332502,9608.595683332502,0.0
2025-11-13T12:07:57.922274,9608.595683332502,9608.595683332502,0.0
2025-11-13T12:11:04.081941,9608.595683332502,9608.595683332502,0.0
2025-11-13T12:14:10.456444,9608.595683332502,9608.595683332502,0.0
2025-11-13T12:17:16.636763,9608.595683332502,9608.595683332502,0.0
2025-11-13T12:20:22.888460,9608.595683332502,9608.595683332502,0.0
