timestamp,total_balance,total_equity,total_return_pct
2025-11-13T12:23:29.055866,9608.595683332502,9608.595683332502,0.0
2025-11-13T12:26:35.097666,9608.595683332502,9608.595683332502,0.0
2025-11-13T12:29:41.081149,9608.595683332502,9608.595683332502,0.0
2025-11-13T12:32:47.353169,9608.595683332502,9608.595683332502,0.0
2025-11-13T12:35:53.918197,9608.595683332502,9608.595683332502,0.0
2025-11-13T12:39:00.498749,9608.595683332502,9608.595683332502,0.0
2025-11-13T12:42:07.380815,9608.595683332502,9608.595683332502,0.0
2025-11-13T12:45:13.499862,9608.595683332502,9608.595683332502,0.0
2025-11-13T12:48:21.863974,9608.595683332502,9608.595683332502,0.0
2025-11-13T12:51:28.339071,9608.595683332502,9608.595683332502,0.0
2025-11-13T12:54:34.535500,9608.595683332502,9608.595683332502,0.0
2025-11-13T12:57:40.617807,9608.595683332502,9608.595683332502,0.0
2025-11-13T13:00:46.989494,9608.595683332502,9608.595683332502,0.0
2025-11-13T13:03:53.150496,9608.595683332502,9608.595683332502,0.0
2025-11-13T13:06:59.315826,9608.595683332502,9608.595683332502,0.0
2025-11-13T13:10:06.508491,9608.595683332502,9608.595683332502,0.0
2025-11-13T13:13:12.566347,9608.595683332502,9608.595683332502,0.0
2025-11-13T13:16:19.157567,9608.595683332502,9608.595683332502,0.0
2025-11-13T13:19:25.733217,9608.595683332502,9608.595683332502,0.0
2025-11-13T13:22:33.636382,9608.595683332502,9608.595683332502,0.0
2025-11-13T13:25:40.001961,9608.595683332502,9608.595683332502,0.0
2025-11-13T13:28:46.064583,9608.595683332502,9608.595683332502,0.0
2025-11-13T13:31:52.218132,9608.595683332502,9608.595683332502,0.0
2025-11-13T13:34:58.291422,9608.595683332502,9608.595683332502,0.0
2025-11-13T13:38:04.972019,9608.595683332502,9608.595683332502,0.0
2025-11-13T13:41:11.131895,9608.595683332502,9608.595683332502,0.0
2025-11-13T13:44:17.256223,9608.595683332502,9608.595683332502,0.0
2025-11-13T13:47:23.358707,9608.595683332502,9608.595683332502,0.0
2025-11-13T13:50:29.470097,9608.595683332502,9608.595683332502,0.0
2025-11-13T13:53:35.770678,9608.595683332502,9608.595683332502,0.0
2025-11-13T13:56:42.363690,9608.595683332502,9608.595683332502,0.0
2025-11-13T13:59:48.529230,9608.595683332502,9608.595683332502,0.0
2025-11-13T14:02:55.285547,9608.595683332502,9608.595683332502,0.0
2025-11-13T14:06:01.879695,9608.595683332502,9608.595683332502,0.0
2025-11-13T14:09:07.942148,9608.595683332502,9608.595683332502,0.0
2025-11-13T14:12:14.516370,9608.595683332502,9608.595683332502,0.0
2025-11-13T14:15:20.861274,9608.595683332502,9608.595683332502,0.0
2025-11-13T14:18:26.945507,9608.595683332502,9608.595683332502,0.0
2025-11-13T14:21:33.419008,9608.595683332502,9608.595683332502,0.0
2025-11-13T14:24:39.683158,9608.595683332502,9608.595683332502,0.0
2025-11-13T14:27:45.744004,9608.595683332502,9608.595683332502,0.0
2025-11-13T14:30:51.807255,9608.595683332502,9608.595683332502,0.0
2025-11-13T14:33:58.043011,9608.595683332502,9608.595683332502,0.0
2025-11-13T14:37:04.281745,9663.215133332502,9663.215133332502,0.0
2025-11-13T14:40:11.430113,9564.455525332502,9564.455525332502,0.0
2025-11-13T14:43:17.390322,9667.247088332502,9667.247088332502,0.0
2025-11-13T14:46:23.446989,9567.886655332502,9567.886655332502,0.0
2025-11-13T14:49:29.304545,9671.976375832503,9671.976375832503,0.0
2025-11-13T14:52:35.411382,9932.660487258754,9932.660487258754,0.0
2025-11-13T14:55:42.661126,1200.9712005920883,1200.9712005920883,0.0
2025-11-13T14:58:49.031574,784.0108251754216,784.0108251754216,0.0
2025-11-13T15:01:55.400215,-917.1744957995786,-917.1744957995786,-0.0
2025-11-13T15:05:01.457881,-917.1744957995786,-917.1744957995786,-0.0
2025-11-13T15:08:07.419403,-917.1744957995786,-917.1744957995786,-0.0
2025-11-13T15:11:13.791020,-917.1744957995786,-917.1744957995786,-0.0
2025-11-13T15:14:19.732259,-917.1744957995786,-917.1744957995786,-0.0
2025-11-13T15:17:25.910357,-917.1744957995786,-917.1744957995786,-0.0
2025-11-13T15:20:31.665631,-917.1744957995786,-917.1744957995786,-0.0
2025-11-13T15:23:37.750035,-917.1744957995786,-917.1744957995786,-0.0
2025-11-13T15:26:43.691351,-917.1744957995786,-917.1744957995786,-0.0
2025-11-13T15:29:49.588263,-917.1744957995786,-917.1744957995786,-0.0
2025-11-13T15:32:55.381104,-917.1744957995786,-917.1744957995786,-0.0
2025-11-13T15:36:01.264217,-917.1744957995786,-917.1744957995786,-0.0
2025-11-13T15:39:06.992310,-917.1744957995786,-917.1744957995786,-0.0
2025-11-13T15:42:13.201218,-917.1744957995786,-917.1744957995786,-0.0
2025-11-13T15:45:20.073936,-917.1744957995786,-917.1744957995786,-0.0
2025-11-13T15:48:26.108345,-917.1744957995786,-917.1744957995786,-0.0
2025-11-13T15:51:32.096631,-917.1744957995786,-917.1744957995786,-0.0
2025-11-13T15:54:37.949782,-917.1744957995786,-917.1744957995786,-0.0
2025-11-13T15:57:44.107817,-917.1744957995786,-917.1744957995786,-0.0
2025-11-13T16:00:50.063386,-917.1744957995786,-917.1744957995786,-0.0
2025-11-13T16:03:55.997543,-917.1744957995786,-917.1744957995786,-0.0
2025-11-13T16:07:01.981589,-22.90316829957885,-22.90316829957885,-0.0
2025-11-13T16:10:08.653626,-53.767548549578855,-53.767548549578855,-0.0
2025-11-13T16:13:14.506705,-53.767548549578855,-53.767548549578855,-0.0
2025-11-13T16:16:20.346623,-53.767548549578855,-53.767548549578855,-0.0
2025-11-13T16:19:26.004554,-53.767548549578855,-53.767548549578855,-0.0
2025-11-13T16:22:31.965203,-53.767548549578855,-53.767548549578855,-0.0
2025-11-13T16:25:37.922001,-53.767548549578855,-53.767548549578855,-0.0
2025-11-13T16:28:43.777471,-53.767548549578855,-53.767548549578855,-0.0
2025-11-13T16:31:49.631263,-53.767548549578855,-53.767548549578855,-0.0
2025-11-13T16:34:55.585275,-53.767548549578855,-53.767548549578855,-0.0
2025-11-13T16:38:01.441488,-53.767548549578855,-53.767548549578855,-0.0
2025-11-13T16:41:07.169031,-53.767548549578855,-53.767548549578855,-0.0
2025-11-13T16:44:13.044252,-53.767548549578855,-53.767548549578855,-0.0
2025-11-13T16:47:18.901090,-53.767548549578855,-53.767548549578855,-0.0
2025-11-13T16:50:24.849482,-53.767548549578855,-53.767548549578855,-0.0
2025-11-13T16:53:31.220654,-53.767548549578855,-53.767548549578855,-0.0
2025-11-13T16:56:36.996431,-53.767548549578855,-53.767548549578855,-0.0
2025-11-13T16:59:43.236979,-53.767548549578855,-53.767548549578855,-0.0
2025-11-13T17:02:49.099023,-53.767548549578855,-53.767548549578855,-0.0
2025-11-13T17:05:55.358488,-53.767548549578855,-53.767548549578855,-0.0
2025-11-13T17:09:01.226583,-53.767548549578855,-53.767548549578855,-0.0
2025-11-13T17:12:07.085040,-53.767548549578855,-53.767548549578855,-0.0
2025-11-13T17:15:13.582664,-53.767548549578855,-53.767548549578855,-0.0
2025-11-13T17:18:19.420437,-53.767548549578855,-53.767548549578855,-0.0
2025-11-13T17:21:25.373823,-53.767548549578855,-53.767548549578855,-0.0
2025-11-13T17:24:31.339842,-53.767548549578855,-53.767548549578855,-0.0
2025-11-13T17:27:37.501890,-53.767548549578855,-53.767548549578855,-0.0
2025-11-13T17:30:43.465531,-53.767548549578855,-53.767548549578855,-0.0
2025-11-13T17:33:49.836662,-53.767548549578855,-53.767548549578855,-0.0
2025-11-13T17:36:56.408503,-53.767548549578855,-53.767548549578855,-0.0
2025-11-13T17:40:02.992459,-53.767548549578855,-53.767548549578855,-0.0
2025-11-13T17:43:09.601691,-53.767548549578855,-53.767548549578855,-0.0
2025-11-13T17:46:16.206771,-53.767548549578855,-53.767548549578855,-0.0
2025-11-13T17:49:22.711360,-53.767548549578855,-53.767548549578855,-0.0
2025-11-13T17:52:29.084593,7495.898142533753,7495.898142533753,0.0
2025-11-13T17:55:34.944328,7495.898142533753,7495.898142533753,0.0
2025-11-13T17:58:40.698668,7495.898142533753,7495.898142533753,0.0
2025-11-13T18:01:46.861010,7495.898142533753,7495.898142533753,0.0
2025-11-13T18:04:53.389034,7495.898142533753,7495.898142533753,0.0
2025-11-13T18:07:59.503647,7495.898142533753,7495.898142533753,0.0
2025-11-13T18:11:07.461170,7892.985341033754,7892.985341033754,0.0
2025-11-13T18:14:14.499859,7570.259311533754,7570.259311533754,0.0
2025-11-13T18:17:20.529780,7570.259311533754,7570.259311533754,0.0
2025-11-13T18:20:26.390813,7570.259311533754,7570.259311533754,0.0
2025-11-13T18:23:32.653479,7570.259311533754,7570.259311533754,0.0
2025-11-13T18:26:38.844414,7570.259311533754,7570.259311533754,0.0
2025-11-13T18:29:44.595053,7570.259311533754,7570.259311533754,0.0
2025-11-13T18:32:50.506319,7570.259311533754,7570.259311533754,0.0
2025-11-13T18:35:56.268298,7570.259311533754,7570.259311533754,0.0
2025-11-13T18:39:02.249500,7570.259311533754,7570.259311533754,0.0
2025-11-13T18:42:07.991664,7889.7679180337545,7889.7679180337545,0.0
2025-11-13T18:45:14.230920,7568.006016617088,7568.006016617088,0.0
2025-11-13T18:48:21.766872,7568.006016617088,7568.006016617088,0.0
2025-11-13T18:51:27.521163,7568.006016617088,7568.006016617088,0.0
2025-11-13T18:54:33.789749,7568.006016617088,7568.006016617088,0.0
2025-11-13T18:57:39.745782,7568.006016617088,7568.006016617088,0.0
2025-11-13T19:00:46.423209,7568.006016617088,7568.006016617088,0.0
2025-11-13T19:03:52.529303,7568.006016617088,7568.006016617088,0.0
2025-11-13T19:06:58.649292,7568.006016617088,7568.006016617088,0.0
2025-11-13T19:10:05.638410,7568.006016617088,7568.006016617088,0.0
2025-11-13T19:13:11.594529,7568.006016617088,7568.006016617088,0.0
2025-11-13T19:16:17.557833,7568.006016617088,7568.006016617088,0.0
2025-11-13T19:19:23.926488,7568.006016617088,7568.006016617088,0.0
2025-11-13T19:22:30.227073,7568.006016617088,7568.006016617088,0.0
2025-11-13T19:25:36.106177,7568.006016617088,7568.006016617088,0.0
2025-11-13T19:28:42.006366,7568.006016617088,7568.006016617088,0.0
2025-11-13T19:31:47.862226,7568.006016617088,7568.006016617088,0.0
2025-11-13T19:34:53.923492,7568.006016617088,7568.006016617088,0.0
2025-11-13T19:38:00.053861,7568.006016617088,7568.006016617088,0.0
2025-11-13T19:41:07.027800,7568.006016617088,7568.006016617088,0.0
2025-11-13T19:44:13.190574,7568.006016617088,7568.006016617088,0.0
2025-11-13T19:47:19.152967,7568.006016617088,7568.006016617088,0.0
2025-11-13T19:50:25.010163,7568.006016617088,7568.006016617088,0.0
2025-11-13T19:53:32.107067,7800.801099583755,7800.801099583755,0.0
2025-11-13T19:56:38.573860,7800.801099583755,7800.801099583755,0.0
2025-11-13T19:59:45.050582,7683.169133208755,7683.169133208755,0.0
2025-11-13T20:02:51.113726,7683.169133208755,7683.169133208755,0.0
2025-11-13T20:05:56.942229,7683.169133208755,7683.169133208755,0.0
2025-11-13T20:09:03.076360,7683.169133208755,7683.169133208755,0.0
2025-11-13T20:12:09.612097,7683.169133208755,7683.169133208755,0.0
2025-11-13T20:15:15.679296,7683.169133208755,7683.169133208755,0.0
2025-11-13T20:18:21.952119,7683.169133208755,7683.169133208755,0.0
2025-11-13T20:21:27.896492,7683.169133208755,7683.169133208755,0.0
2025-11-13T20:24:34.387033,7683.169133208755,7683.169133208755,0.0
2025-11-13T20:27:40.549402,7683.169133208755,7683.169133208755,0.0
2025-11-13T20:30:47.027212,7683.169133208755,7683.169133208755,0.0
2025-11-13T20:33:52.987732,7683.169133208755,7683.169133208755,0.0
2025-11-13T20:36:59.411308,7683.169133208755,7683.169133208755,0.0
2025-11-13T20:40:06.268287,7683.169133208755,7683.169133208755,0.0
2025-11-13T20:43:12.257372,7683.169133208755,7683.169133208755,0.0
2025-11-13T20:46:19.242252,7683.169133208755,7683.169133208755,0.0
2025-11-13T20:49:25.610032,7683.169133208755,7683.169133208755,0.0
2025-11-13T20:52:33.981925,7796.484307883755,7796.484307883755,0.0
2025-11-13T20:55:40.402482,7657.100918883755,7657.100918883755,0.0
2025-11-13T20:58:47.080680,7657.100918883755,7657.100918883755,0.0
2025-11-13T21:01:53.312903,7657.100918883755,7657.100918883755,0.0
2025-11-13T21:04:59.557661,8070.829563050422,8070.829563050422,0.0
2025-11-13T21:08:06.431081,7234.406749717088,7234.406749717088,0.0
2025-11-13T21:11:12.768844,7234.406749717088,7234.406749717088,0.0
2025-11-13T21:14:19.136714,7234.406749717088,7234.406749717088,0.0
2025-11-13T21:17:25.716185,7234.406749717088,7234.406749717088,0.0
2025-11-13T21:20:31.914627,7234.406749717088,7234.406749717088,0.0
2025-11-13T21:23:38.297046,7234.406749717088,7234.406749717088,0.0
2025-11-13T21:26:44.782418,7234.406749717088,7234.406749717088,0.0
2025-11-13T21:29:51.376615,7234.406749717088,7234.406749717088,0.0
2025-11-13T21:32:57.656502,7234.406749717088,7234.406749717088,0.0
2025-11-13T21:36:03.868551,7234.406749717088,7234.406749717088,0.0
2025-11-13T21:39:10.190360,7234.406749717088,7234.406749717088,0.0
2025-11-13T21:42:16.524025,7234.406749717088,7234.406749717088,0.0
2025-11-13T21:45:23.033180,7234.406749717088,7234.406749717088,0.0
2025-11-13T21:48:29.229439,7234.406749717088,7234.406749717088,0.0
2025-11-13T21:51:35.397714,7234.406749717088,7234.406749717088,0.0
2025-11-13T21:54:41.781082,7234.406749717088,7234.406749717088,0.0
2025-11-13T21:57:48.114590,7234.406749717088,7234.406749717088,0.0
2025-11-13T22:00:54.710113,7234.406749717088,7234.406749717088,0.0
2025-11-13T22:04:00.820630,7234.406749717088,7234.406749717088,0.0
2025-11-13T22:07:07.172113,7234.406749717088,7234.406749717088,0.0
2025-11-13T22:10:13.186897,7234.406749717088,7234.406749717088,0.0
2025-11-13T22:13:19.930705,7234.406749717088,7234.406749717088,0.0
2025-11-13T22:16:26.578355,7234.406749717088,7234.406749717088,0.0
